areaType,areaName,areaCode,date,newCasesByPublishDate,cumCasesByPublishDate
nation,Northern Ireland,N92000002,2021-01-29,669,103079
nation,Northern Ireland,N92000002,2021-01-28,592,102410
nation,Northern Ireland,N92000002,2021-01-27,527,101818
nation,Northern Ireland,N92000002,2021-01-26,550,101291
nation,Northern Ireland,N92000002,2021-01-25,422,100741
nation,Northern Ireland,N92000002,2021-01-24,433,100319
nation,Northern Ireland,N92000002,2021-01-23,670,99886
nation,Northern Ireland,N92000002,2021-01-22,865,99216
nation,Northern Ireland,N92000002,2021-01-21,732,98351
nation,Northern Ireland,N92000002,2021-01-20,905,97619
nation,Northern Ireland,N92000002,2021-01-19,713,96714
nation,Northern Ireland,N92000002,2021-01-18,640,96001
nation,Northern Ireland,N92000002,2021-01-17,822,95361
nation,Northern Ireland,N92000002,2021-01-16,705,94539
nation,Northern Ireland,N92000002,2021-01-15,1052,93834
nation,Northern Ireland,N92000002,2021-01-14,973,92782
nation,Northern Ireland,N92000002,2021-01-13,1145,91809
nation,Northern Ireland,N92000002,2021-01-12,1205,90664
nation,Northern Ireland,N92000002,2021-01-11,759,89459
nation,Northern Ireland,N92000002,2021-01-10,1112,88700
nation,Northern Ireland,N92000002,2021-01-09,1442,87588
nation,Northern Ireland,N92000002,2021-01-08,1500,86146
nation,Northern Ireland,N92000002,2021-01-07,1410,84646
nation,Northern Ireland,N92000002,2021-01-06,1985,83236
nation,Northern Ireland,N92000002,2021-01-05,1378,81251
nation,Northern Ireland,N92000002,2021-01-04,1801,79873
nation,Northern Ireland,N92000002,2021-01-03,1662,78072
nation,Northern Ireland,N92000002,2021-01-02,3576,76410
nation,Northern Ireland,N92000002,2021-01-01,0,72834
nation,Northern Ireland,N92000002,2020-12-31,1929,72834
nation,Northern Ireland,N92000002,2020-12-30,2143,70905
nation,Northern Ireland,N92000002,2020-12-29,1566,68762
nation,Northern Ireland,N92000002,2020-12-28,1634,67196
nation,Northern Ireland,N92000002,2020-12-27,0,65562
nation,Northern Ireland,N92000002,2020-12-26,998,65562
nation,Northern Ireland,N92000002,2020-12-25,0,64564
nation,Northern Ireland,N92000002,2020-12-24,841,64564
nation,Northern Ireland,N92000002,2020-12-23,787,63723
nation,Northern Ireland,N92000002,2020-12-22,439,62936
nation,Northern Ireland,N92000002,2020-12-21,555,62497
nation,Northern Ireland,N92000002,2020-12-20,505,61942
nation,Northern Ireland,N92000002,2020-12-19,640,61437
nation,Northern Ireland,N92000002,2020-12-18,510,60797
nation,Northern Ireland,N92000002,2020-12-17,656,60287
nation,Northern Ireland,N92000002,2020-12-16,510,59631
nation,Northern Ireland,N92000002,2020-12-15,486,59121
nation,Northern Ireland,N92000002,2020-12-14,419,58635
nation,Northern Ireland,N92000002,2020-12-13,483,58216
nation,Northern Ireland,N92000002,2020-12-12,476,57733
nation,Northern Ireland,N92000002,2020-12-11,538,57257
nation,Northern Ireland,N92000002,2020-12-10,441,56719
nation,Northern Ireland,N92000002,2020-12-09,483,56278
nation,Northern Ireland,N92000002,2020-12-08,351,55795
nation,Northern Ireland,N92000002,2020-12-07,397,55444
nation,Northern Ireland,N92000002,2020-12-06,419,55047
nation,Northern Ireland,N92000002,2020-12-05,451,54628
nation,Northern Ireland,N92000002,2020-12-04,449,54177
nation,Northern Ireland,N92000002,2020-12-03,456,53728
nation,Northern Ireland,N92000002,2020-12-02,416,53272
nation,Northern Ireland,N92000002,2020-12-01,391,52856
nation,Northern Ireland,N92000002,2020-11-30,290,52465
nation,Northern Ireland,N92000002,2020-11-29,351,52175
nation,Northern Ireland,N92000002,2020-11-28,315,51824
nation,Northern Ireland,N92000002,2020-11-27,391,51509
nation,Northern Ireland,N92000002,2020-11-26,442,51118
nation,Northern Ireland,N92000002,2020-11-25,533,50676
nation,Northern Ireland,N92000002,2020-11-24,79,50143
nation,Northern Ireland,N92000002,2020-11-23,280,50064
nation,Northern Ireland,N92000002,2020-11-22,342,49784
nation,Northern Ireland,N92000002,2020-11-21,357,49442
nation,Northern Ireland,N92000002,2020-11-20,369,49085
nation,Northern Ireland,N92000002,2020-11-19,487,48716
nation,Northern Ireland,N92000002,2020-11-18,518,48229
nation,Northern Ireland,N92000002,2020-11-17,549,47711
nation,Northern Ireland,N92000002,2020-11-16,331,47162
nation,Northern Ireland,N92000002,2020-11-15,472,46831
nation,Northern Ireland,N92000002,2020-11-14,511,46359
nation,Northern Ireland,N92000002,2020-11-13,607,45848
nation,Northern Ireland,N92000002,2020-11-12,548,45241
nation,Northern Ireland,N92000002,2020-11-11,791,44693
nation,Northern Ireland,N92000002,2020-11-10,514,43902
nation,Northern Ireland,N92000002,2020-11-09,471,43388
nation,Northern Ireland,N92000002,2020-11-08,420,42917
nation,Northern Ireland,N92000002,2020-11-07,528,42497
nation,Northern Ireland,N92000002,2020-11-06,595,41969
nation,Northern Ireland,N92000002,2020-11-05,516,41374
nation,Northern Ireland,N92000002,2020-11-04,679,40858
nation,Northern Ireland,N92000002,2020-11-03,570,40179
nation,Northern Ireland,N92000002,2020-11-02,493,39609
nation,Northern Ireland,N92000002,2020-11-01,685,39116
nation,Northern Ireland,N92000002,2020-10-31,649,38431
nation,Northern Ireland,N92000002,2020-10-30,566,37782
nation,Northern Ireland,N92000002,2020-10-29,822,37216
nation,Northern Ireland,N92000002,2020-10-28,840,36394
nation,Northern Ireland,N92000002,2020-10-27,722,35554
nation,Northern Ireland,N92000002,2020-10-26,727,34832
nation,Northern Ireland,N92000002,2020-10-25,896,34105
nation,Northern Ireland,N92000002,2020-10-24,923,33209
nation,Northern Ireland,N92000002,2020-10-23,1252,32286
nation,Northern Ireland,N92000002,2020-10-22,1042,31034
nation,Northern Ireland,N92000002,2020-10-21,1039,29992
nation,Northern Ireland,N92000002,2020-10-20,913,28953
nation,Northern Ireland,N92000002,2020-10-19,820,28040
nation,Northern Ireland,N92000002,2020-10-18,1012,27220
nation,Northern Ireland,N92000002,2020-10-17,1031,26208
nation,Northern Ireland,N92000002,2020-10-16,1299,25177
nation,Northern Ireland,N92000002,2020-10-15,763,23878
nation,Northern Ireland,N92000002,2020-10-14,1217,23115
nation,Northern Ireland,N92000002,2020-10-13,863,21898
nation,Northern Ireland,N92000002,2020-10-12,877,21035
nation,Northern Ireland,N92000002,2020-10-11,1066,20158
nation,Northern Ireland,N92000002,2020-10-10,902,19092
nation,Northern Ireland,N92000002,2020-10-09,1080,18190
nation,Northern Ireland,N92000002,2020-10-08,923,17110
nation,Northern Ireland,N92000002,2020-10-07,828,16187
nation,Northern Ireland,N92000002,2020-10-06,669,15359
nation,Northern Ireland,N92000002,2020-10-05,616,14690
nation,Northern Ireland,N92000002,2020-10-04,462,14074
nation,Northern Ireland,N92000002,2020-10-03,726,13612
nation,Northern Ireland,N92000002,2020-10-02,934,12886
nation,Northern Ireland,N92000002,2020-10-01,259,11952
nation,Northern Ireland,N92000002,2020-09-30,424,11693
nation,Northern Ireland,N92000002,2020-09-29,320,11269
nation,Northern Ireland,N92000002,2020-09-28,220,10949
nation,Northern Ireland,N92000002,2020-09-27,187,10729
nation,Northern Ireland,N92000002,2020-09-26,319,10542
nation,Northern Ireland,N92000002,2020-09-25,273,10223
nation,Northern Ireland,N92000002,2020-09-24,189,9950
nation,Northern Ireland,N92000002,2020-09-23,220,9761
nation,Northern Ireland,N92000002,2020-09-22,75,9541
nation,Northern Ireland,N92000002,2020-09-21,125,9466
nation,Northern Ireland,N92000002,2020-09-20,176,9341
nation,Northern Ireland,N92000002,2020-09-19,222,9165
nation,Northern Ireland,N92000002,2020-09-18,163,8943
nation,Northern Ireland,N92000002,2020-09-17,149,8780
nation,Northern Ireland,N92000002,2020-09-16,129,8631
nation,Northern Ireland,N92000002,2020-09-15,79,8502
nation,Northern Ireland,N92000002,2020-09-14,109,8423
nation,Northern Ireland,N92000002,2020-09-13,87,8314
nation,Northern Ireland,N92000002,2020-09-12,104,8227
nation,Northern Ireland,N92000002,2020-09-11,88,8123
nation,Northern Ireland,N92000002,2020-09-10,78,8035
nation,Northern Ireland,N92000002,2020-09-09,49,7957
nation,Northern Ireland,N92000002,2020-09-08,40,7908
nation,Northern Ireland,N92000002,2020-09-07,141,7868
nation,Northern Ireland,N92000002,2020-09-06,106,7727
nation,Northern Ireland,N92000002,2020-09-05,118,7621
nation,Northern Ireland,N92000002,2020-09-04,61,7503
nation,Northern Ireland,N92000002,2020-09-03,77,7442
nation,Northern Ireland,N92000002,2020-09-02,71,7365
nation,Northern Ireland,N92000002,2020-09-01,49,7294
nation,Northern Ireland,N92000002,2020-08-31,58,7245
nation,Northern Ireland,N92000002,2020-08-30,49,7187
nation,Northern Ireland,N92000002,2020-08-29,89,7138
nation,Northern Ireland,N92000002,2020-08-28,85,7049
nation,Northern Ireland,N92000002,2020-08-27,69,6964
nation,Northern Ireland,N92000002,2020-08-26,72,6895
nation,Northern Ireland,N92000002,2020-08-25,47,6823
nation,Northern Ireland,N92000002,2020-08-24,10,6776
nation,Northern Ireland,N92000002,2020-08-23,119,6766
nation,Northern Ireland,N92000002,2020-08-22,71,6647
nation,Northern Ireland,N92000002,2020-08-21,20,6576
nation,Northern Ireland,N92000002,2020-08-20,51,6556
nation,Northern Ireland,N92000002,2020-08-19,34,6505
nation,Northern Ireland,N92000002,2020-08-18,41,6471
nation,Northern Ireland,N92000002,2020-08-17,39,6430
nation,Northern Ireland,N92000002,2020-08-16,27,6391
nation,Northern Ireland,N92000002,2020-08-15,65,6364
nation,Northern Ireland,N92000002,2020-08-14,74,6299
nation,Northern Ireland,N92000002,2020-08-13,8,6225
nation,Northern Ireland,N92000002,2020-08-12,29,6217
nation,Northern Ireland,N92000002,2020-08-11,48,6188
nation,Northern Ireland,N92000002,2020-08-10,0,6140
nation,Northern Ireland,N92000002,2020-08-09,0,6064
nation,Northern Ireland,N92000002,2020-08-08,0,6064
nation,Northern Ireland,N92000002,2020-08-07,15,6064
nation,Northern Ireland,N92000002,2020-08-06,43,6049
nation,Northern Ireland,N92000002,2020-08-05,10,6006
nation,Northern Ireland,N92000002,2020-08-04,8,5996
nation,Northern Ireland,N92000002,2020-08-03,0,5988
nation,Northern Ireland,N92000002,2020-08-02,0,5948
nation,Northern Ireland,N92000002,2020-08-01,0,5948
nation,Northern Ireland,N92000002,2020-07-31,10,5948
nation,Northern Ireland,N92000002,2020-07-30,8,5938
nation,Northern Ireland,N92000002,2020-07-29,9,5930
nation,Northern Ireland,N92000002,2020-07-28,9,5921
nation,Northern Ireland,N92000002,2020-07-27,0,5912
nation,Northern Ireland,N92000002,2020-07-26,0,5891
nation,Northern Ireland,N92000002,2020-07-25,0,5891
nation,Northern Ireland,N92000002,2020-07-24,15,5891
nation,Northern Ireland,N92000002,2020-07-23,8,5876
nation,Northern Ireland,N92000002,2020-07-22,9,5868
nation,Northern Ireland,N92000002,2020-07-21,2,5859
nation,Northern Ireland,N92000002,2020-07-20,0,5857
nation,Northern Ireland,N92000002,2020-07-19,0,5834
nation,Northern Ireland,N92000002,2020-07-18,0,5834
nation,Northern Ireland,N92000002,2020-07-17,19,5834
nation,Northern Ireland,N92000002,2020-07-16,16,5815
nation,Northern Ireland,N92000002,2020-07-15,9,5799
nation,Northern Ireland,N92000002,2020-07-14,2,5790
nation,Northern Ireland,N92000002,2020-07-13,0,5788
nation,Northern Ireland,N92000002,2020-07-12,0,5772
nation,Northern Ireland,N92000002,2020-07-11,0,5772
nation,Northern Ireland,N92000002,2020-07-10,4,5772
nation,Northern Ireland,N92000002,2020-07-09,3,5768
nation,Northern Ireland,N92000002,2020-07-08,4,5765
nation,Northern Ireland,N92000002,2020-07-07,5,5761
nation,Northern Ireland,N92000002,2020-07-06,0,5756
nation,Northern Ireland,N92000002,2020-07-05,0,5747
nation,Northern Ireland,N92000002,2020-07-04,0,5747
nation,Northern Ireland,N92000002,2020-07-03,4,5747
nation,Northern Ireland,N92000002,2020-07-02,7,5768
nation,Northern Ireland,N92000002,2020-07-01,1,5761
nation,Northern Ireland,N92000002,2020-06-30,3,5760
nation,Northern Ireland,N92000002,2020-06-29,6,5757
nation,Northern Ireland,N92000002,2020-06-28,1,5751
nation,Northern Ireland,N92000002,2020-06-27,2,5750
nation,Northern Ireland,N92000002,2020-06-26,4,5748
nation,Northern Ireland,N92000002,2020-06-25,1,4874
nation,Northern Ireland,N92000002,2020-06-24,2,4873
nation,Northern Ireland,N92000002,2020-06-23,0,4871
nation,Northern Ireland,N92000002,2020-06-22,1,4871
nation,Northern Ireland,N92000002,2020-06-21,4,4870
nation,Northern Ireland,N92000002,2020-06-20,0,4866
nation,Northern Ireland,N92000002,2020-06-19,3,4866
nation,Northern Ireland,N92000002,2020-06-18,1,4863
nation,Northern Ireland,N92000002,2020-06-17,8,4862
nation,Northern Ireland,N92000002,2020-06-16,2,4854
nation,Northern Ireland,N92000002,2020-06-15,4,4852
nation,Northern Ireland,N92000002,2020-06-14,7,4848
nation,Northern Ireland,N92000002,2020-06-13,3,4841
nation,Northern Ireland,N92000002,2020-06-12,16,4838
nation,Northern Ireland,N92000002,2020-06-11,4,4822
nation,Northern Ireland,N92000002,2020-06-10,13,4818
nation,Northern Ireland,N92000002,2020-06-09,3,4805
nation,Northern Ireland,N92000002,2020-06-08,6,4802
nation,Northern Ireland,N92000002,2020-06-07,6,4796
nation,Northern Ireland,N92000002,2020-06-06,14,4790
nation,Northern Ireland,N92000002,2020-06-05,3,4776
nation,Northern Ireland,N92000002,2020-06-04,33,4773
nation,Northern Ireland,N92000002,2020-06-03,8,4740
nation,Northern Ireland,N92000002,2020-06-02,4,4732
nation,Northern Ireland,N92000002,2020-06-01,12,4728
nation,Northern Ireland,N92000002,2020-05-31,7,4716
nation,Northern Ireland,N92000002,2020-05-30,13,4709
nation,Northern Ireland,N92000002,2020-05-29,17,4696
nation,Northern Ireland,N92000002,2020-05-28,16,4679
nation,Northern Ireland,N92000002,2020-05-27,26,4663
nation,Northern Ireland,N92000002,2020-05-26,28,4637
nation,Northern Ireland,N92000002,2020-05-25,39,4609
nation,Northern Ireland,N92000002,2020-05-24,25,4570
nation,Northern Ireland,N92000002,2020-05-23,41,4545
nation,Northern Ireland,N92000002,2020-05-22,23,4504
nation,Northern Ireland,N92000002,2020-05-21,42,4481
nation,Northern Ireland,N92000002,2020-05-20,18,4439
nation,Northern Ireland,N92000002,2020-05-19,20,4421
nation,Northern Ireland,N92000002,2020-05-18,16,4401
nation,Northern Ireland,N92000002,2020-05-17,28,4385
nation,Northern Ireland,N92000002,2020-05-16,40,4357
nation,Northern Ireland,N92000002,2020-05-15,26,4317
nation,Northern Ireland,N92000002,2020-05-14,38,4291
nation,Northern Ireland,N92000002,2020-05-13,60,4253
nation,Northern Ireland,N92000002,2020-05-12,44,4193
nation,Northern Ireland,N92000002,2020-05-11,30,4149
nation,Northern Ireland,N92000002,2020-05-10,41,4119
nation,Northern Ireland,N92000002,2020-05-09,56,4078
nation,Northern Ireland,N92000002,2020-05-08,38,4022
nation,Northern Ireland,N92000002,2020-05-07,50,3984
nation,Northern Ireland,N92000002,2020-05-06,53,3934
nation,Northern Ireland,N92000002,2020-05-05,45,3881
nation,Northern Ireland,N92000002,2020-05-04,69,3836
nation,Northern Ireland,N92000002,2020-05-03,78,3767
nation,Northern Ireland,N92000002,2020-05-02,66,3689
nation,Northern Ireland,N92000002,2020-05-01,87,3623
nation,Northern Ireland,N92000002,2020-04-30,73,3536
nation,Northern Ireland,N92000002,2020-04-29,55,3463
nation,Northern Ireland,N92000002,2020-04-28,34,3408
nation,Northern Ireland,N92000002,2020-04-27,66,3374
nation,Northern Ireland,N92000002,2020-04-26,82,3308
nation,Northern Ireland,N92000002,2020-04-25,104,3226
nation,Northern Ireland,N92000002,2020-04-24,106,3122
nation,Northern Ireland,N92000002,2020-04-23,142,3016
nation,Northern Ireland,N92000002,2020-04-22,116,2874
nation,Northern Ireland,N92000002,2020-04-21,30,2758
nation,Northern Ireland,N92000002,2020-04-20,83,2728
nation,Northern Ireland,N92000002,2020-04-19,159,2645
nation,Northern Ireland,N92000002,2020-04-18,148,2486
nation,Northern Ireland,N92000002,2020-04-17,137,2338
nation,Northern Ireland,N92000002,2020-04-16,113,2201
nation,Northern Ireland,N92000002,2020-04-15,121,2088
nation,Northern Ireland,N92000002,2020-04-14,85,1967
nation,Northern Ireland,N92000002,2020-04-13,76,1882
nation,Northern Ireland,N92000002,2020-04-12,89,1806
nation,Northern Ireland,N92000002,2020-04-11,128,1717
nation,Northern Ireland,N92000002,2020-04-10,112,1589
nation,Northern Ireland,N92000002,2020-04-09,138,1477
nation,Northern Ireland,N92000002,2020-04-08,84,1339
nation,Northern Ireland,N92000002,2020-04-07,97,1255
nation,Northern Ireland,N92000002,2020-04-06,69,1158
nation,Northern Ireland,N92000002,2020-04-05,91,1089
nation,Northern Ireland,N92000002,2020-04-04,94,998
nation,Northern Ireland,N92000002,2020-04-03,130,904
nation,Northern Ireland,N92000002,2020-04-02,85,774
nation,Northern Ireland,N92000002,2020-04-01,103,689
nation,Northern Ireland,N92000002,2020-03-31,53,586
nation,Northern Ireland,N92000002,2020-03-30,123,533
nation,Northern Ireland,N92000002,2020-03-29,86,410
nation,Northern Ireland,N92000002,2020-03-28,49,324
nation,Northern Ireland,N92000002,2020-03-27,34,275
nation,Northern Ireland,N92000002,2020-03-26,32,241
nation,Northern Ireland,N92000002,2020-03-25,37,209
nation,Northern Ireland,N92000002,2020-03-24,24,172
nation,Northern Ireland,N92000002,2020-03-23,20,148
nation,Northern Ireland,N92000002,2020-03-22,20,128
nation,Northern Ireland,N92000002,2020-03-21,22,108
nation,Northern Ireland,N92000002,2020-03-20,9,86
nation,Northern Ireland,N92000002,2020-03-19,9,77
nation,Northern Ireland,N92000002,2020-03-18,6,68
nation,Northern Ireland,N92000002,2020-03-17,10,62
nation,Northern Ireland,N92000002,2020-03-16,7,52
nation,Northern Ireland,N92000002,2020-03-15,11,45
nation,Northern Ireland,N92000002,2020-03-14,5,34
nation,Northern Ireland,N92000002,2020-03-13,10,29
nation,Northern Ireland,N92000002,2020-03-12,1,19
nation,Northern Ireland,N92000002,2020-03-11,2,18
nation,Northern Ireland,N92000002,2020-03-10,0,16
nation,Northern Ireland,N92000002,2020-03-09,3,12
nation,Northern Ireland,N92000002,2020-03-08,5,9
nation,Northern Ireland,N92000002,2020-03-07,2,4
nation,Northern Ireland,N92000002,2020-03-06,2,2
nation,Scotland,S92000003,2021-05-17,161,229774
nation,Scotland,S92000003,2021-05-16,292,229613
nation,Scotland,S92000003,2021-05-15,413,229321
nation,Scotland,S92000003,2021-05-14,215,228908
nation,Scotland,S92000003,2021-05-13,270,228693
nation,Scotland,S92000003,2021-05-12,345,228423
nation,Scotland,S92000003,2021-05-11,238,228078
nation,Scotland,S92000003,2021-05-10,168,227840
nation,Scotland,S92000003,2021-05-09,200,227672
nation,Scotland,S92000003,2021-05-08,224,227472
nation,Scotland,S92000003,2021-05-07,236,227248
nation,Scotland,S92000003,2021-05-06,283,227012
nation,Scotland,S92000003,2021-05-05,85,226729
nation,Scotland,S92000003,2021-05-04,139,226644
nation,Scotland,S92000003,2021-05-03,132,226505
nation,Scotland,S92000003,2021-05-02,146,226373
nation,Scotland,S92000003,2021-05-01,175,226227
nation,Scotland,S92000003,2021-04-30,191,226052
nation,Scotland,S92000003,2021-04-29,178,225861
nation,Scotland,S92000003,2021-04-28,204,225683
nation,Scotland,S92000003,2021-04-27,133,225479
nation,Scotland,S92000003,2021-04-26,142,225346
nation,Scotland,S92000003,2021-04-25,176,225204
nation,Scotland,S92000003,2021-04-24,177,225028
nation,Scotland,S92000003,2021-04-23,255,224851
nation,Scotland,S92000003,2021-04-22,231,224596
nation,Scotland,S92000003,2021-04-21,273,224365
nation,Scotland,S92000003,2021-04-20,178,224092
nation,Scotland,S92000003,2021-04-19,232,223914
nation,Scotland,S92000003,2021-04-18,211,223682
nation,Scotland,S92000003,2021-04-17,210,223471
nation,Scotland,S92000003,2021-04-16,204,223261
nation,Scotland,S92000003,2021-04-15,237,222897
nation,Scotland,S92000003,2021-04-14,278,222660
nation,Scotland,S92000003,2021-04-13,221,222382
nation,Scotland,S92000003,2021-04-12,199,222161
nation,Scotland,S92000003,2021-04-11,250,221962
nation,Scotland,S92000003,2021-04-10,281,221712
nation,Scotland,S92000003,2021-04-09,285,221431
nation,Scotland,S92000003,2021-04-08,364,221146
nation,Scotland,S92000003,2021-04-07,289,220782
nation,Scotland,S92000003,2021-04-06,259,220493
nation,Scotland,S92000003,2021-04-05,248,220234
nation,Scotland,S92000003,2021-04-04,343,219986
nation,Scotland,S92000003,2021-04-03,397,219643
nation,Scotland,S92000003,2021-04-02,414,219246
nation,Scotland,S92000003,2021-04-01,400,218832
nation,Scotland,S92000003,2021-03-31,542,218432
nation,Scotland,S92000003,2021-03-30,411,217890
nation,Scotland,S92000003,2021-03-29,352,217479
nation,Scotland,S92000003,2021-03-28,422,217127
nation,Scotland,S92000003,2021-03-27,563,216705
nation,Scotland,S92000003,2021-03-26,543,216142
nation,Scotland,S92000003,2021-03-25,701,215599
nation,Scotland,S92000003,2021-03-24,692,215075
nation,Scotland,S92000003,2021-03-23,495,214383
nation,Scotland,S92000003,2021-03-22,359,213888
nation,Scotland,S92000003,2021-03-21,532,213529
nation,Scotland,S92000003,2021-03-20,488,212997
nation,Scotland,S92000003,2021-03-19,655,212509
nation,Scotland,S92000003,2021-03-18,624,211854
nation,Scotland,S92000003,2021-03-17,625,211230
nation,Scotland,S92000003,2021-03-16,597,210605
nation,Scotland,S92000003,2021-03-15,456,210008
nation,Scotland,S92000003,2021-03-14,484,209552
nation,Scotland,S92000003,2021-03-13,639,209068
nation,Scotland,S92000003,2021-03-12,682,208429
nation,Scotland,S92000003,2021-03-11,591,207747
nation,Scotland,S92000003,2021-03-10,691,207156
nation,Scotland,S92000003,2021-03-09,466,206465
nation,Scotland,S92000003,2021-03-08,501,205999
nation,Scotland,S92000003,2021-03-07,390,205498
nation,Scotland,S92000003,2021-03-06,555,205108
nation,Scotland,S92000003,2021-03-05,498,204553
nation,Scotland,S92000003,2021-03-04,500,204055
nation,Scotland,S92000003,2021-03-03,543,203555
nation,Scotland,S92000003,2021-03-02,542,203012
nation,Scotland,S92000003,2021-03-01,386,202470
nation,Scotland,S92000003,2021-02-28,572,202084
nation,Scotland,S92000003,2021-02-27,525,201512
nation,Scotland,S92000003,2021-02-26,581,200987
nation,Scotland,S92000003,2021-02-25,769,200406
nation,Scotland,S92000003,2021-02-24,798,199637
nation,Scotland,S92000003,2021-02-23,655,198839
nation,Scotland,S92000003,2021-02-22,715,198184
nation,Scotland,S92000003,2021-02-21,827,197469
nation,Scotland,S92000003,2021-02-20,803,196642
nation,Scotland,S92000003,2021-02-19,885,195839
nation,Scotland,S92000003,2021-02-18,685,194954
nation,Scotland,S92000003,2021-02-17,1121,194269
nation,Scotland,S92000003,2021-02-16,773,193148
nation,Scotland,S92000003,2021-02-15,559,192375
nation,Scotland,S92000003,2021-02-14,903,191816
nation,Scotland,S92000003,2021-02-13,908,190913
nation,Scotland,S92000003,2021-02-12,830,190005
nation,Scotland,S92000003,2021-02-11,830,189175
nation,Scotland,S92000003,2021-02-10,803,188345
nation,Scotland,S92000003,2021-02-09,822,187542
nation,Scotland,S92000003,2021-02-08,928,186720
nation,Scotland,S92000003,2021-02-07,584,185792
nation,Scotland,S92000003,2021-02-06,895,185208
nation,Scotland,S92000003,2021-02-05,895,184313
nation,Scotland,S92000003,2021-02-04,1149,183418
nation,Scotland,S92000003,2021-02-03,978,182269
nation,Scotland,S92000003,2021-02-02,758,181291
nation,Scotland,S92000003,2021-02-01,848,180533
nation,Scotland,S92000003,2021-01-31,1003,179685
nation,Scotland,S92000003,2021-01-30,994,178682
nation,Scotland,S92000003,2021-01-29,1155,177688
nation,Scotland,S92000003,2021-01-28,1201,176533
nation,Scotland,S92000003,2021-01-27,1330,175332
nation,Scotland,S92000003,2021-01-26,1049,174002
nation,Scotland,S92000003,2021-01-25,752,172953
nation,Scotland,S92000003,2021-01-24,1195,172201
nation,Scotland,S92000003,2021-01-23,1307,171006
nation,Scotland,S92000003,2021-01-22,1480,169699
nation,Scotland,S92000003,2021-01-21,1636,168219
nation,Scotland,S92000003,2021-01-20,1656,166583
nation,Scotland,S92000003,2021-01-19,1165,164927
nation,Scotland,S92000003,2021-01-18,1429,163762
nation,Scotland,S92000003,2021-01-17,1341,162333
nation,Scotland,S92000003,2021-01-16,1753,160992
nation,Scotland,S92000003,2021-01-15,2160,159239
nation,Scotland,S92000003,2021-01-14,1707,157079
nation,Scotland,S92000003,2021-01-13,1949,155372
nation,Scotland,S92000003,2021-01-12,1875,153423
nation,Scotland,S92000003,2021-01-11,1782,151548
nation,Scotland,S92000003,2021-01-10,1877,149766
nation,Scotland,S92000003,2021-01-09,1865,147889
nation,Scotland,S92000003,2021-01-08,2309,146024
nation,Scotland,S92000003,2021-01-07,2649,143715
nation,Scotland,S92000003,2021-01-06,2039,141066
nation,Scotland,S92000003,2021-01-05,2529,139027
nation,Scotland,S92000003,2021-01-04,1905,136498
nation,Scotland,S92000003,2021-01-03,2464,134593
nation,Scotland,S92000003,2021-01-02,2137,132129
nation,Scotland,S92000003,2021-01-01,2539,129992
nation,Scotland,S92000003,2020-12-31,2622,127453
nation,Scotland,S92000003,2020-12-30,2045,124831
nation,Scotland,S92000003,2020-12-29,1895,122786
nation,Scotland,S92000003,2020-12-28,967,120891
nation,Scotland,S92000003,2020-12-27,740,119924
nation,Scotland,S92000003,2020-12-26,1149,119184
nation,Scotland,S92000003,2020-12-25,1165,118035
nation,Scotland,S92000003,2020-12-24,1314,116870
nation,Scotland,S92000003,2020-12-23,1190,115556
nation,Scotland,S92000003,2020-12-22,1316,114366
nation,Scotland,S92000003,2020-12-21,1504,113050
nation,Scotland,S92000003,2020-12-20,934,111546
nation,Scotland,S92000003,2020-12-19,572,110612
nation,Scotland,S92000003,2020-12-18,744,110040
nation,Scotland,S92000003,2020-12-17,858,109296
nation,Scotland,S92000003,2020-12-16,689,108438
nation,Scotland,S92000003,2020-12-15,845,107749
nation,Scotland,S92000003,2020-12-14,734,106904
nation,Scotland,S92000003,2020-12-13,800,106170
nation,Scotland,S92000003,2020-12-12,1064,105370
nation,Scotland,S92000003,2020-12-11,1001,104306
nation,Scotland,S92000003,2020-12-10,933,103305
nation,Scotland,S92000003,2020-12-09,897,102372
nation,Scotland,S92000003,2020-12-08,692,101475
nation,Scotland,S92000003,2020-12-07,677,100783
nation,Scotland,S92000003,2020-12-06,643,100106
nation,Scotland,S92000003,2020-12-05,777,99463
nation,Scotland,S92000003,2020-12-04,966,98686
nation,Scotland,S92000003,2020-12-03,958,97720
nation,Scotland,S92000003,2020-12-02,951,96762
nation,Scotland,S92000003,2020-12-01,754,95811
nation,Scotland,S92000003,2020-11-30,369,95058
nation,Scotland,S92000003,2020-11-29,746,94689
nation,Scotland,S92000003,2020-11-28,788,93943
nation,Scotland,S92000003,2020-11-27,969,93155
nation,Scotland,S92000003,2020-11-26,1225,92186
nation,Scotland,S92000003,2020-11-25,880,90961
nation,Scotland,S92000003,2020-11-24,771,90081
nation,Scotland,S92000003,2020-11-23,949,89310
nation,Scotland,S92000003,2020-11-22,844,88361
nation,Scotland,S92000003,2020-11-21,887,87517
nation,Scotland,S92000003,2020-11-20,1018,86630
nation,Scotland,S92000003,2020-11-19,1089,85612
nation,Scotland,S92000003,2020-11-18,1264,84523
nation,Scotland,S92000003,2020-11-17,1248,83259
nation,Scotland,S92000003,2020-11-16,717,82011
nation,Scotland,S92000003,2020-11-15,1159,81294
nation,Scotland,S92000003,2020-11-14,1118,80135
nation,Scotland,S92000003,2020-11-13,1357,79017
nation,Scotland,S92000003,2020-11-12,1212,77660
