areaType,areaName,areaCode,date,newDeaths28DaysByPublishDate,cumDeaths28DaysByPublishDate
nation,England,E92000001,2020-11-26,411,49956
nation,England,E92000001,2020-11-25,604,49545
nation,England,E92000001,2020-11-24,535,48941
nation,England,E92000001,2020-11-23,194,48406
nation,England,E92000001,2020-11-22,370,48212
nation,England,E92000001,2020-11-21,266,47842
nation,England,E92000001,2020-11-20,436,47576
nation,England,E92000001,2020-11-19,416,47140
nation,England,E92000001,2020-11-18,423,46724
nation,England,E92000001,2020-11-17,518,46301
nation,England,E92000001,2020-11-16,191,45783
nation,England,E92000001,2020-11-15,143,45592
nation,England,E92000001,2020-11-14,396,45449
nation,England,E92000001,2020-11-13,280,45053
nation,England,E92000001,2020-11-12,469,44773
nation,England,E92000001,2020-11-11,478,44304
nation,England,E92000001,2020-11-10,460,43826
nation,England,E92000001,2020-11-09,175,43366
nation,England,E92000001,2020-11-08,127,43191
nation,England,E92000001,2020-11-07,328,43064
nation,England,E92000001,2020-11-06,303,42736
nation,England,E92000001,2020-11-05,297,42433
nation,England,E92000001,2020-11-04,388,42136
nation,England,E92000001,2020-11-03,359,41748
nation,England,E92000001,2020-11-02,125,41389
nation,England,E92000001,2020-11-01,132,41264
nation,England,E92000001,2020-10-31,278,41132
nation,England,E92000001,2020-10-30,226,40854
nation,England,E92000001,2020-10-29,214,40628
nation,England,E92000001,2020-10-28,236,40414
nation,England,E92000001,2020-10-27,322,40178
nation,England,E92000001,2020-10-26,90,39856
nation,England,E92000001,2020-10-25,137,39766
nation,England,E92000001,2020-10-24,141,39629
nation,England,E92000001,2020-10-23,188,39488
nation,England,E92000001,2020-10-22,160,39300
nation,England,E92000001,2020-10-21,144,39140
nation,England,E92000001,2020-10-20,213,38996
nation,England,E92000001,2020-10-19,72,38783
nation,England,E92000001,2020-10-18,59,38711
nation,England,E92000001,2020-10-17,128,38652
nation,England,E92000001,2020-10-16,120,38524
nation,England,E92000001,2020-10-15,111,38404
nation,England,E92000001,2020-10-14,108,38293
nation,England,E92000001,2020-10-13,124,38185
nation,England,E92000001,2020-10-12,43,38061
nation,England,E92000001,2020-10-11,62,38018
nation,England,E92000001,2020-10-10,54,37956
nation,England,E92000001,2020-10-09,79,37902
nation,England,E92000001,2020-10-08,70,37823
nation,England,E92000001,2020-10-07,65,37753
nation,England,E92000001,2020-10-06,63,37688
nation,England,E92000001,2020-10-05,19,37625
nation,England,E92000001,2020-10-04,32,37606
nation,England,E92000001,2020-10-03,39,37574
nation,England,E92000001,2020-10-02,58,37535
nation,England,E92000001,2020-10-01,48,37477
nation,England,E92000001,2020-09-30,62,37429
nation,England,E92000001,2020-09-29,68,37367
nation,England,E92000001,2020-09-28,13,37299
nation,England,E92000001,2020-09-27,16,37286
nation,England,E92000001,2020-09-26,30,37270
nation,England,E92000001,2020-09-25,31,37240
nation,England,E92000001,2020-09-24,37,37209
nation,England,E92000001,2020-09-23,33,37172
nation,England,E92000001,2020-09-22,36,37139
nation,England,E92000001,2020-09-21,9,37103
nation,England,E92000001,2020-09-20,18,37094
nation,England,E92000001,2020-09-19,22,37076
nation,England,E92000001,2020-09-18,23,37054
nation,England,E92000001,2020-09-17,18,37031
nation,England,E92000001,2020-09-16,17,37013
nation,England,E92000001,2020-09-15,25,36996
nation,England,E92000001,2020-09-14,7,36971
nation,England,E92000001,2020-09-13,5,36964
nation,England,E92000001,2020-09-12,9,36959
nation,England,E92000001,2020-09-11,6,36950
nation,England,E92000001,2020-09-10,13,36944
nation,England,E92000001,2020-09-09,8,36931
nation,England,E92000001,2020-09-08,27,36923
nation,England,E92000001,2020-09-07,2,36896
nation,England,E92000001,2020-09-06,2,36894
nation,England,E92000001,2020-09-05,11,36892
nation,England,E92000001,2020-09-04,9,36881
nation,England,E92000001,2020-09-03,11,36872
nation,England,E92000001,2020-09-02,7,36861
nation,England,E92000001,2020-09-01,2,36854
nation,England,E92000001,2020-08-31,2,36852
nation,England,E92000001,2020-08-30,1,36850
nation,England,E92000001,2020-08-29,12,36849
nation,England,E92000001,2020-08-28,9,36837
nation,England,E92000001,2020-08-27,10,36828
nation,England,E92000001,2020-08-26,13,36818
nation,England,E92000001,2020-08-25,16,36805
nation,England,E92000001,2020-08-24,3,36789
nation,England,E92000001,2020-08-23,4,36786
nation,England,E92000001,2020-08-22,17,36782
nation,England,E92000001,2020-08-21,2,36765
nation,England,E92000001,2020-08-20,6,36763
nation,England,E92000001,2020-08-19,15,36757
nation,England,E92000001,2020-08-18,11,36742
nation,England,E92000001,2020-08-17,3,36731
nation,England,E92000001,2020-08-16,3,36728
nation,England,E92000001,2020-08-15,2,36725
nation,England,E92000001,2020-08-14,10,36723
nation,England,E92000001,2020-08-13,18,36713
nation,England,E92000001,2020-08-12,15,36695
nation,England,E92000001,2020-08-11,11,36680
nation,England,E92000001,2020-08-10,17,36669
nation,England,E92000001,2020-08-09,5,36652
nation,England,E92000001,2020-08-08,2,36647
nation,England,E92000001,2020-08-07,5,36645
nation,England,E92000001,2020-08-06,15,36640
nation,England,E92000001,2020-08-05,12,36625
nation,England,E92000001,2020-08-04,17,36613
nation,England,E92000001,2020-08-03,1,36596
nation,England,E92000001,2020-08-02,2,36595
nation,England,E92000001,2020-08-01,11,36593
nation,England,E92000001,2020-07-31,14,36582
nation,England,E92000001,2020-07-30,0,36568
nation,England,E92000001,2020-07-29,29,36568
nation,England,E92000001,2020-07-28,21,36539
nation,England,E92000001,2020-07-27,3,36518
nation,England,E92000001,2020-07-26,7,36515
nation,England,E92000001,2020-07-25,15,36508
nation,England,E92000001,2020-07-24,32,36493
nation,England,E92000001,2020-07-23,9,36461
nation,England,E92000001,2020-07-22,16,36452
nation,England,E92000001,2020-07-21,25,36436
nation,England,E92000001,2020-07-20,10,36411
nation,England,E92000001,2020-07-19,10,36401
nation,England,E92000001,2020-07-18,9,36391
nation,England,E92000001,2020-07-17,25,36382
nation,England,E92000001,2020-07-16,23,36357
nation,England,E92000001,2020-07-15,24,36334
nation,England,E92000001,2020-07-14,42,36310
nation,England,E92000001,2020-07-13,8,36268
nation,England,E92000001,2020-07-12,9,36260
nation,England,E92000001,2020-07-11,16,36251
nation,England,E92000001,2020-07-10,34,36235
nation,England,E92000001,2020-07-09,29,36201
nation,England,E92000001,2020-07-08,52,36172
nation,England,E92000001,2020-07-07,50,36120
nation,England,E92000001,2020-07-06,11,36070
nation,England,E92000001,2020-07-05,18,36059
nation,England,E92000001,2020-07-04,27,36041
nation,England,E92000001,2020-07-03,45,36014
nation,England,E92000001,2020-07-02,31,35969
nation,England,E92000001,2020-07-01,90,35938
nation,England,E92000001,2020-06-30,47,35848
nation,England,E92000001,2020-06-29,17,35801
nation,England,E92000001,2020-06-28,28,35784
nation,England,E92000001,2020-06-27,34,35756
nation,England,E92000001,2020-06-26,76,35722
nation,England,E92000001,2020-06-25,91,35646
nation,England,E92000001,2020-06-24,74,35555
nation,England,E92000001,2020-06-23,84,35481
nation,England,E92000001,2020-06-22,13,35397
nation,England,E92000001,2020-06-21,30,35384
nation,England,E92000001,2020-06-20,67,35354
nation,England,E92000001,2020-06-19,73,35287
nation,England,E92000001,2020-06-18,60,35214
nation,England,E92000001,2020-06-17,90,35154
nation,England,E92000001,2020-06-16,106,35064
nation,England,E92000001,2020-06-15,25,34958
nation,England,E92000001,2020-06-14,23,34933
nation,England,E92000001,2020-06-13,94,34910
nation,England,E92000001,2020-06-12,117,34816
nation,England,E92000001,2020-06-11,64,34699
nation,England,E92000001,2020-06-10,143,34635
nation,England,E92000001,2020-06-09,179,34492
nation,England,E92000001,2020-06-08,44,34313
nation,England,E92000001,2020-06-07,49,34269
nation,England,E92000001,2020-06-06,126,34220
nation,England,E92000001,2020-06-05,239,34094
nation,England,E92000001,2020-06-04,112,33855
nation,England,E92000001,2020-06-03,218,33743
nation,England,E92000001,2020-06-02,228,33525
nation,England,E92000001,2020-06-01,79,33297
nation,England,E92000001,2020-05-31,39,33218
nation,England,E92000001,2020-05-30,117,33179
nation,England,E92000001,2020-05-29,246,33062
nation,England,E92000001,2020-05-28,315,32816
nation,England,E92000001,2020-05-27,396,32501
nation,England,E92000001,2020-05-26,105,32105
nation,England,E92000001,2020-05-25,86,32000
nation,England,E92000001,2020-05-24,362,31914
nation,England,E92000001,2020-05-23,197,31552
nation,England,E92000001,2020-05-22,257,31355
nation,England,E92000001,2020-05-21,220,31098
nation,England,E92000001,2020-05-20,259,30878
nation,England,E92000001,2020-05-19,447,30619
nation,England,E92000001,2020-05-18,134,30172
nation,England,E92000001,2020-05-17,43,30038
nation,England,E92000001,2020-05-16,348,29995
nation,England,E92000001,2020-05-15,280,29647
nation,England,E92000001,2020-05-14,303,29367
nation,England,E92000001,2020-05-13,362,29064
nation,England,E92000001,2020-05-12,539,28702
nation,England,E92000001,2020-05-11,174,28163
nation,England,E92000001,2020-05-10,190,27989
nation,England,E92000001,2020-05-09,226,27799
nation,England,E92000001,2020-05-08,498,27573
nation,England,E92000001,2020-05-07,377,27075
nation,England,E92000001,2020-05-06,529,26698
nation,England,E92000001,2020-05-05,639,26169
nation,England,E92000001,2020-05-04,247,25530
nation,England,E92000001,2020-05-03,222,25283
nation,England,E92000001,2020-05-02,485,25061
nation,England,E92000001,2020-05-01,623,24576
nation,England,E92000001,2020-04-30,543,23953
nation,England,E92000001,2020-04-29,604,23410
nation,England,E92000001,2020-04-28,862,22806
nation,England,E92000001,2020-04-27,289,21944
nation,England,E92000001,2020-04-26,327,21655
nation,England,E92000001,2020-04-25,729,21328
nation,England,E92000001,2020-04-24,821,20599
nation,England,E92000001,2020-04-23,594,19778
nation,England,E92000001,2020-04-22,725,19184
nation,England,E92000001,2020-04-21,1116,18459
nation,England,E92000001,2020-04-20,536,17343
nation,England,E92000001,2020-04-19,380,16807
nation,England,E92000001,2020-04-18,1004,16427
nation,England,E92000001,2020-04-17,826,15423
nation,England,E92000001,2020-04-16,906,14597
nation,England,E92000001,2020-04-15,730,13691
nation,England,E92000001,2020-04-14,1007,12961
nation,England,E92000001,2020-04-13,694,11954
nation,England,E92000001,2020-04-12,604,11260
nation,England,E92000001,2020-04-11,745,10656
nation,England,E92000001,2020-04-10,1035,9911
nation,England,E92000001,2020-04-09,990,8876
nation,England,E92000001,2020-04-08,922,7886
nation,England,E92000001,2020-04-07,1009,6964
nation,England,E92000001,2020-04-06,531,5955
nation,England,E92000001,2020-04-05,578,5424
nation,England,E92000001,2020-04-04,689,4846
nation,England,E92000001,2020-04-03,654,4157
nation,England,E92000001,2020-04-02,603,3503
nation,England,E92000001,2020-04-01,613,2900
nation,England,E92000001,2020-03-31,368,2287
nation,England,E92000001,2020-03-30,353,1919
nation,England,E92000001,2020-03-29,195,1566
nation,England,E92000001,2020-03-28,279,1371
nation,England,E92000001,2020-03-27,271,1092
nation,England,E92000001,2020-03-26,169,821
nation,England,E92000001,2020-03-25,178,652
nation,England,E92000001,2020-03-24,143,474
nation,England,E92000001,2020-03-23,67,331
nation,England,E92000001,2020-03-22,24,264
nation,England,E92000001,2020-03-21,54,240
nation,England,E92000001,2020-03-20,32,186
nation,England,E92000001,2020-03-19,42,154
nation,England,E92000001,2020-03-18,33,112
nation,England,E92000001,2020-03-17,15,79
nation,England,E92000001,2020-03-16,22,64
nation,England,E92000001,2020-03-15,14,42
nation,England,E92000001,2020-03-14,18,28
nation,England,E92000001,2020-03-13,1,10
nation,England,E92000001,2020-03-12,2,9
nation,England,E92000001,2020-03-11,0,7
nation,England,E92000001,2020-03-10,4,7
nation,England,E92000001,2020-03-09,1,3
nation,England,E92000001,2020-03-08,0,2
nation,England,E92000001,2020-03-07,1,2
nation,England,E92000001,2020-03-06,1,1
nation,England,E92000001,2020-03-05,0,
nation,England,E92000001,2020-03-04,0,
nation,England,E92000001,2020-03-03,0,
nation,England,E92000001,2020-03-02,0,
nation,England,E92000001,2020-03-01,0,
nation,England,E92000001,2020-02-29,0,
nation,England,E92000001,2020-02-28,0,
nation,England,E92000001,2020-02-27,0,
nation,England,E92000001,2020-02-26,0,
nation,England,E92000001,2020-02-25,0,
nation,England,E92000001,2020-02-24,0,
nation,England,E92000001,2020-02-23,0,
nation,England,E92000001,2020-02-22,0,
nation,England,E92000001,2020-02-21,0,
nation,England,E92000001,2020-02-20,0,
nation,England,E92000001,2020-02-19,0,
nation,England,E92000001,2020-02-18,0,
nation,England,E92000001,2020-02-17,0,
nation,England,E92000001,2020-02-16,0,
nation,England,E92000001,2020-02-15,0,
nation,England,E92000001,2020-02-14,0,
nation,England,E92000001,2020-02-13,0,
nation,England,E92000001,2020-02-12,0,
nation,England,E92000001,2020-02-11,0,
nation,England,E92000001,2020-02-10,0,
nation,England,E92000001,2020-02-09,0,
nation,England,E92000001,2020-02-08,0,
nation,England,E92000001,2020-02-07,0,
nation,England,E92000001,2020-02-06,0,
nation,England,E92000001,2020-02-05,0,
nation,England,E92000001,2020-02-04,0,
nation,England,E92000001,2020-02-03,0,
nation,England,E92000001,2020-02-02,0,
nation,England,E92000001,2020-02-01,0,
nation,England,E92000001,2020-01-31,0,
nation,England,E92000001,2020-01-30,0,
nation,England,E92000001,2020-01-29,0,
nation,England,E92000001,2020-01-28,0,
nation,England,E92000001,2020-01-27,0,
nation,England,E92000001,2020-01-26,0,
nation,England,E92000001,2020-01-25,0,
nation,England,E92000001,2020-01-24,0,
nation,England,E92000001,2020-01-23,0,
nation,England,E92000001,2020-01-22,0,
nation,England,E92000001,2020-01-21,0,
nation,England,E92000001,2020-01-20,0,
nation,England,E92000001,2020-01-19,0,
nation,England,E92000001,2020-01-18,0,
nation,England,E92000001,2020-01-17,0,
nation,England,E92000001,2020-01-16,0,
nation,England,E92000001,2020-01-15,0,
nation,England,E92000001,2020-01-14,0,
nation,England,E92000001,2020-01-13,0,
nation,England,E92000001,2020-01-12,0,
nation,England,E92000001,2020-01-11,0,
nation,England,E92000001,2020-01-10,0,
nation,England,E92000001,2020-01-09,0,
nation,England,E92000001,2020-01-08,0,
nation,England,E92000001,2020-01-07,0,
nation,England,E92000001,2020-01-06,0,
nation,England,E92000001,2020-01-05,0,
nation,England,E92000001,2020-01-04,0,
nation,England,E92000001,2020-01-03,0,
nation,Northern Ireland,N92000002,2021-03-30,5,2115
nation,Northern Ireland,N92000002,2021-03-29,0,2111
nation,Northern Ireland,N92000002,2021-03-28,2,2111
nation,Northern Ireland,N92000002,2021-03-27,2,2109
nation,Northern Ireland,N92000002,2021-03-26,0,2107
nation,Northern Ireland,N92000002,2021-03-25,0,2107
nation,Northern Ireland,N92000002,2021-03-24,0,2107
nation,Northern Ireland,N92000002,2021-03-23,2,2107
nation,Northern Ireland,N92000002,2021-03-22,1,2105
nation,Northern Ireland,N92000002,2021-03-21,1,2104
nation,Northern Ireland,N92000002,2021-03-20,0,2103
nation,Northern Ireland,N92000002,2021-03-19,3,2103
nation,Northern Ireland,N92000002,2021-03-18,1,2101
nation,Northern Ireland,N92000002,2021-03-17,0,2100
nation,Northern Ireland,N92000002,2021-03-16,1,2100
nation,Northern Ireland,N92000002,2021-03-15,1,2099
nation,Northern Ireland,N92000002,2021-03-14,0,2098
nation,Northern Ireland,N92000002,2021-03-13,1,2098
nation,Northern Ireland,N92000002,2021-03-12,1,2097
nation,Northern Ireland,N92000002,2021-03-11,9,2096
nation,Northern Ireland,N92000002,2021-03-10,8,2087
nation,Northern Ireland,N92000002,2021-03-09,2,2079
nation,Northern Ireland,N92000002,2021-03-08,2,2077
nation,Northern Ireland,N92000002,2021-03-07,3,2075
nation,Northern Ireland,N92000002,2021-03-06,4,2072
nation,Northern Ireland,N92000002,2021-03-05,2,2068
nation,Northern Ireland,N92000002,2021-03-04,3,2066
nation,Northern Ireland,N92000002,2021-03-03,4,2063
nation,Northern Ireland,N92000002,2021-03-02,2,2059
nation,Northern Ireland,N92000002,2021-03-01,2,2057
nation,Northern Ireland,N92000002,2021-02-28,3,2055
nation,Northern Ireland,N92000002,2021-02-27,2,2052
nation,Northern Ireland,N92000002,2021-02-26,2,2050
nation,Northern Ireland,N92000002,2021-02-25,5,2048
nation,Northern Ireland,N92000002,2021-02-24,2,2043
nation,Northern Ireland,N92000002,2021-02-23,5,2041
nation,Northern Ireland,N92000002,2021-02-22,4,2036
nation,Northern Ireland,N92000002,2021-02-21,4,2032
nation,Northern Ireland,N92000002,2021-02-20,3,2029
nation,Northern Ireland,N92000002,2021-02-19,5,2026
nation,Northern Ireland,N92000002,2021-02-18,6,2021
nation,Northern Ireland,N92000002,2021-02-17,6,2015
nation,Northern Ireland,N92000002,2021-02-16,9,2009
nation,Northern Ireland,N92000002,2021-02-15,4,2000
nation,Northern Ireland,N92000002,2021-02-14,11,1996
nation,Northern Ireland,N92000002,2021-02-13,10,1985
nation,Northern Ireland,N92000002,2021-02-12,9,1975
nation,Northern Ireland,N92000002,2021-02-11,9,1966
nation,Northern Ireland,N92000002,2021-02-10,4,1957
nation,Northern Ireland,N92000002,2021-02-09,10,1953
nation,Northern Ireland,N92000002,2021-02-08,12,1943
nation,Northern Ireland,N92000002,2021-02-07,9,1931
nation,Northern Ireland,N92000002,2021-02-06,7,1922
nation,Northern Ireland,N92000002,2021-02-05,16,1915
nation,Northern Ireland,N92000002,2021-02-04,10,1899
nation,Northern Ireland,N92000002,2021-02-03,11,1889
nation,Northern Ireland,N92000002,2021-02-02,17,1878
nation,Northern Ireland,N92000002,2021-02-01,11,1861
nation,Northern Ireland,N92000002,2021-01-31,19,1850
nation,Northern Ireland,N92000002,2021-01-30,17,1831
nation,Northern Ireland,N92000002,2021-01-29,22,1814
nation,Northern Ireland,N92000002,2021-01-28,13,1792
nation,Northern Ireland,N92000002,2021-01-27,16,1779
nation,Northern Ireland,N92000002,2021-01-26,16,1763
nation,Northern Ireland,N92000002,2021-01-25,17,1747
nation,Northern Ireland,N92000002,2021-01-24,14,1730
nation,Northern Ireland,N92000002,2021-01-23,12,1716
nation,Northern Ireland,N92000002,2021-01-22,12,1704
nation,Northern Ireland,N92000002,2021-01-21,21,1692
nation,Northern Ireland,N92000002,2021-01-20,22,1671
nation,Northern Ireland,N92000002,2021-01-19,24,1649
nation,Northern Ireland,N92000002,2021-01-18,19,1625
nation,Northern Ireland,N92000002,2021-01-17,25,1606
nation,Northern Ireland,N92000002,2021-01-16,22,1581
nation,Northern Ireland,N92000002,2021-01-15,26,1559
nation,Northern Ireland,N92000002,2021-01-14,16,1533
nation,Northern Ireland,N92000002,2021-01-13,19,1517
nation,Northern Ireland,N92000002,2021-01-12,22,1498
nation,Northern Ireland,N92000002,2021-01-11,16,1476
nation,Northern Ireland,N92000002,2021-01-10,17,1460
nation,Northern Ireland,N92000002,2021-01-09,9,1443
nation,Northern Ireland,N92000002,2021-01-08,20,1434
nation,Northern Ireland,N92000002,2021-01-07,17,1414
nation,Northern Ireland,N92000002,2021-01-06,13,1397
nation,Northern Ireland,N92000002,2021-01-05,18,1384
nation,Northern Ireland,N92000002,2021-01-04,12,1366
nation,Northern Ireland,N92000002,2021-01-03,6,1354
nation,Northern Ireland,N92000002,2021-01-02,26,1348
nation,Northern Ireland,N92000002,2021-01-01,0,1322
nation,Northern Ireland,N92000002,2020-12-31,11,1322
nation,Northern Ireland,N92000002,2020-12-30,6,1311
nation,Northern Ireland,N92000002,2020-12-29,14,1305
nation,Northern Ireland,N92000002,2020-12-28,20,1291
nation,Northern Ireland,N92000002,2020-12-27,0,1271
nation,Northern Ireland,N92000002,2020-12-26,20,1271
nation,Northern Ireland,N92000002,2020-12-25,0,1251
nation,Northern Ireland,N92000002,2020-12-24,11,1251
nation,Northern Ireland,N92000002,2020-12-23,21,1240
nation,Northern Ireland,N92000002,2020-12-22,16,1219
nation,Northern Ireland,N92000002,2020-12-21,7,1203
nation,Northern Ireland,N92000002,2020-12-20,13,1196
nation,Northern Ireland,N92000002,2020-12-19,17,1183
nation,Northern Ireland,N92000002,2020-12-18,12,1166
nation,Northern Ireland,N92000002,2020-12-17,12,1154
nation,Northern Ireland,N92000002,2020-12-16,8,1142
nation,Northern Ireland,N92000002,2020-12-15,6,1135
nation,Northern Ireland,N92000002,2020-12-14,5,1129
nation,Northern Ireland,N92000002,2020-12-13,4,1124
nation,Northern Ireland,N92000002,2020-12-12,9,1120
nation,Northern Ireland,N92000002,2020-12-11,12,1111
nation,Northern Ireland,N92000002,2020-12-10,14,1099
nation,Northern Ireland,N92000002,2020-12-09,12,1085
nation,Northern Ireland,N92000002,2020-12-08,14,1073
nation,Northern Ireland,N92000002,2020-12-07,9,1059
nation,Northern Ireland,N92000002,2020-12-06,11,1050
nation,Northern Ireland,N92000002,2020-12-05,7,1039
nation,Northern Ireland,N92000002,2020-12-04,6,1032
nation,Northern Ireland,N92000002,2020-12-03,11,1026
nation,Northern Ireland,N92000002,2020-12-02,4,1015
nation,Northern Ireland,N92000002,2020-12-01,15,1011
nation,Northern Ireland,N92000002,2020-11-30,10,996
nation,Northern Ireland,N92000002,2020-11-29,3,986
nation,Northern Ireland,N92000002,2020-11-28,9,983
nation,Northern Ireland,N92000002,2020-11-27,12,974
nation,Northern Ireland,N92000002,2020-11-26,8,962
nation,Northern Ireland,N92000002,2020-11-25,7,954
nation,Northern Ireland,N92000002,2020-11-24,11,947
nation,Northern Ireland,N92000002,2020-11-23,3,936
nation,Northern Ireland,N92000002,2020-11-22,10,933
nation,Northern Ireland,N92000002,2020-11-21,10,923
nation,Northern Ireland,N92000002,2020-11-20,12,913
nation,Northern Ireland,N92000002,2020-11-19,12,901
nation,Northern Ireland,N92000002,2020-11-18,11,889
nation,Northern Ireland,N92000002,2020-11-17,9,878
nation,Northern Ireland,N92000002,2020-11-16,14,869
nation,Northern Ireland,N92000002,2020-11-15,9,855
nation,Northern Ireland,N92000002,2020-11-14,10,846
nation,Northern Ireland,N92000002,2020-11-13,11,836
nation,Northern Ireland,N92000002,2020-11-12,15,825
nation,Northern Ireland,N92000002,2020-11-11,8,810
nation,Northern Ireland,N92000002,2020-11-10,11,802
nation,Northern Ireland,N92000002,2020-11-09,10,791
nation,Northern Ireland,N92000002,2020-11-08,7,781
nation,Northern Ireland,N92000002,2020-11-07,14,774
nation,Northern Ireland,N92000002,2020-11-06,8,760
