"Date","Spot exchange rate, Euro into Sterling                          XUDLERS"
"05 Nov 07","1.4379"
"02 Nov 07","1.4376"
"01 Nov 07","1.442"
"31 Oct 07","1.4358"
"30 Oct 07","1.4331"
"29 Oct 07","1.4307"
"26 Oct 07","1.4263"
"25 Oct 07","1.4327"
"24 Oct 07","1.4387"
"23 Oct 07","1.4381"
"22 Oct 07","1.4333"
"19 Oct 07","1.4359"
"18 Oct 07","1.433"
"17 Oct 07","1.4354"
"16 Oct 07","1.4354"
"15 Oct 07","1.4356"
"12 Oct 07","1.4359"
"11 Oct 07","1.4317"
"10 Oct 07","1.4429"
"09 Oct 07","1.4435"
"08 Oct 07","1.4487"
"05 Oct 07","1.4437"
"04 Oct 07","1.4441"
"03 Oct 07","1.44"
"02 Oct 07","1.4421"
"01 Oct 07","1.4344"
"28 Sep 07","1.4324"
"27 Sep 07","1.4301"
"26 Sep 07","1.4271"
"25 Sep 07","1.4274"
"24 Sep 07","1.4347"
"21 Sep 07","1.4337"
"20 Sep 07","1.4297"
"19 Sep 07","1.4324"
"18 Sep 07","1.4397"
"17 Sep 07","1.4424"
"14 Sep 07","1.4505"
"13 Sep 07","1.4605"
"12 Sep 07","1.4624"
"11 Sep 07","1.4673"
"10 Sep 07","1.4707"
"07 Sep 07","1.4713"
"06 Sep 07","1.4766"
"05 Sep 07","1.4797"
"04 Sep 07","1.4795"
"03 Sep 07","1.4828"
"31 Aug 07","1.4795"
"30 Aug 07","1.4777"
"29 Aug 07","1.4758"
"28 Aug 07","1.4728"
"24 Aug 07","1.4734"
"23 Aug 07","1.4775"
"22 Aug 07","1.4732"
"21 Aug 07","1.4701"
"20 Aug 07","1.4731"
"17 Aug 07","1.4698"
"16 Aug 07","1.4786"
"15 Aug 07","1.4781"
"14 Aug 07","1.4737"
"13 Aug 07","1.4775"
"10 Aug 07","1.4765"
"09 Aug 07","1.4812"
"08 Aug 07","1.4752"
"07 Aug 07","1.4684"
"06 Aug 07","1.4725"
"03 Aug 07","1.4811"
"02 Aug 07","1.4865"
"01 Aug 07","1.4838"
"31 Jul 07","1.4843"
"30 Jul 07","1.4795"
"27 Jul 07","1.487"
"26 Jul 07","1.4915"
"25 Jul 07","1.4954"
"24 Jul 07","1.491"
"23 Jul 07","1.4894"
"20 Jul 07","1.4854"
"19 Jul 07","1.483"
"18 Jul 07","1.4862"
"17 Jul 07","1.4832"
"16 Jul 07","1.4784"
"13 Jul 07","1.4756"
"12 Jul 07","1.4733"
"11 Jul 07","1.4767"
"10 Jul 07","1.4751"
"09 Jul 07","1.4786"
"06 Jul 07","1.4767"
"05 Jul 07","1.4782"
"04 Jul 07","1.4793"
"03 Jul 07","1.4814"
"02 Jul 07","1.4774"
"29 Jun 07","1.4857"
"28 Jun 07","1.4873"
"27 Jun 07","1.4867"
"26 Jun 07","1.4852"
"25 Jun 07","1.4841"
"22 Jun 07","1.4862"
"21 Jun 07","1.4871"
"20 Jun 07","1.4851"
"19 Jun 07","1.4822"
"18 Jun 07","1.4787"
"15 Jun 07","1.4792"
"14 Jun 07","1.4792"
"13 Jun 07","1.4828"
"12 Jun 07","1.4821"
"11 Jun 07","1.4741"
"08 Jun 07","1.4728"
"07 Jun 07","1.4715"
"06 Jun 07","1.4761"
"05 Jun 07","1.4737"
"04 Jun 07","1.4767"
"01 Jun 07","1.4748"
"31 May 07","1.4702"
"30 May 07","1.4705"
"29 May 07","1.4697"
"25 May 07","1.475"
"24 May 07","1.4777"
"23 May 07","1.4745"
"22 May 07","1.4668"
"21 May 07","1.4632"
"18 May 07","1.463"
"17 May 07","1.464"
"16 May 07","1.4606"
"15 May 07","1.4593"
"14 May 07","1.4628"
"11 May 07","1.466"
"10 May 07","1.4674"
"09 May 07","1.4735"
"08 May 07","1.4712"
"04 May 07","1.466"
"03 May 07","1.4655"
"02 May 07","1.4638"
"01 May 07","1.4703"
"30 Apr 07","1.4654"
"27 Apr 07","1.4658"
"26 Apr 07","1.4641"
"25 Apr 07","1.4683"
"24 Apr 07","1.4702"
"23 Apr 07","1.4745"
"20 Apr 07","1.474"
"19 Apr 07","1.4717"
"18 Apr 07","1.4764"
"17 Apr 07","1.4777"
"16 Apr 07","1.4688"
"13 Apr 07","1.4673"
"12 Apr 07","1.4666"
"11 Apr 07","1.4725"
"10 Apr 07","1.4676"
"05 Apr 07","1.4675"
"04 Apr 07","1.4784"
"03 Apr 07","1.4796"
"02 Apr 07","1.4788"
"30 Mar 07","1.4733"
"29 Mar 07","1.4722"
"28 Mar 07","1.4703"
"27 Mar 07","1.4724"
"26 Mar 07","1.4764"
"23 Mar 07","1.4759"
"22 Mar 07","1.4726"
"21 Mar 07","1.4728"
"20 Mar 07","1.4732"
"19 Mar 07","1.4633"
"16 Mar 07","1.4592"
"15 Mar 07","1.4617"
"14 Mar 07","1.462"
"13 Mar 07","1.4638"
"12 Mar 07","1.4631"
"09 Mar 07","1.4732"
"08 Mar 07","1.4704"
"07 Mar 07","1.4685"
"06 Mar 07","1.4691"
"05 Mar 07","1.4702"
"02 Mar 07","1.4762"
"01 Mar 07","1.4872"
"28 Feb 07","1.4836"
"27 Feb 07","1.484"
"26 Feb 07","1.4905"
"23 Feb 07","1.4907"
"22 Feb 07","1.4895"
"21 Feb 07","1.4868"
"20 Feb 07","1.4878"
"19 Feb 07","1.482"
"16 Feb 07","1.4858"
"15 Feb 07","1.4869"
"14 Feb 07","1.4939"
"13 Feb 07","1.4929"
"12 Feb 07","1.5026"
"09 Feb 07","1.4991"
"08 Feb 07","1.5021"
"07 Feb 07","1.5135"
"06 Feb 07","1.5199"
"05 Feb 07","1.5163"
"02 Feb 07","1.5171"
"01 Feb 07","1.5131"
"31 Jan 07","1.5063"
"30 Jan 07","1.5138"
"29 Jan 07","1.5135"
"26 Jan 07","1.5182"
"25 Jan 07","1.5187"
"24 Jan 07","1.5161"
"23 Jan 07","1.5242"
"22 Jan 07","1.5252"
"19 Jan 07","1.5249"
"18 Jan 07","1.5228"
"17 Jan 07","1.5223"
"16 Jan 07","1.5165"
"15 Jan 07","1.5201"
"12 Jan 07","1.5157"
"11 Jan 07","1.5062"
"10 Jan 07","1.4947"
"09 Jan 07","1.4925"
"08 Jan 07","1.4872"
"05 Jan 07","1.4837"
"04 Jan 07","1.4856"
"03 Jan 07","1.4798"
"02 Jan 07","1.4859"
"29 Dec 06","1.4841"
"28 Dec 06","1.491"
"27 Dec 06","1.4896"
"22 Dec 06","1.49"
"21 Dec 06","1.4904"
"20 Dec 06","1.4908"
"19 Dec 06","1.4905"
"18 Dec 06","1.4891"
"15 Dec 06","1.4912"
"14 Dec 06","1.4902"
"13 Dec 06","1.4877"
"12 Dec 06","1.4852"
"11 Dec 06","1.4785"
"08 Dec 06","1.4769"
"07 Dec 06","1.4773"
"06 Dec 06","1.4795"
"05 Dec 06","1.4811"
"04 Dec 06","1.4852"
"01 Dec 06","1.4852"
"30 Nov 06","1.484"
"29 Nov 06","1.4821"
"28 Nov 06","1.4808"
"27 Nov 06","1.4759"
"24 Nov 06","1.4757"
"23 Nov 06","1.4787"
"22 Nov 06","1.4797"
"21 Nov 06","1.4806"
"20 Nov 06","1.4803"
"17 Nov 06","1.4768"
"16 Nov 06","1.4751"
"15 Nov 06","1.4737"
"14 Nov 06","1.4783"
"13 Nov 06","1.4853"
"10 Nov 06","1.4869"
"09 Nov 06","1.4841"
"08 Nov 06","1.492"
"07 Nov 06","1.4913"
"06 Nov 06","1.4918"
"03 Nov 06","1.4961"
"02 Nov 06","1.4937"
"01 Nov 06","1.4929"
"31 Oct 06","1.4943"
"30 Oct 06","1.496"
"27 Oct 06","1.4909"
"26 Oct 06","1.4896"
"25 Oct 06","1.491"
"24 Oct 06","1.4919"
"23 Oct 06","1.4915"
"20 Oct 06","1.4921"
"19 Oct 06","1.489"
"18 Oct 06","1.4919"
"17 Oct 06","1.4908"
"16 Oct 06","1.4864"
"13 Oct 06","1.4851"
"12 Oct 06","1.4809"
"11 Oct 06","1.4794"
"10 Oct 06","1.4799"
"09 Oct 06","1.4802"
"06 Oct 06","1.4854"
"05 Oct 06","1.4792"
"04 Oct 06","1.4849"
"03 Oct 06","1.4828"
"02 Oct 06","1.4791"
"29 Sep 06","1.4749"
"28 Sep 06","1.4767"
"27 Sep 06","1.4858"
"26 Sep 06","1.4951"
"25 Sep 06","1.4908"
"22 Sep 06","1.4859"
"21 Sep 06","1.4912"
"20 Sep 06","1.4872"
"19 Sep 06","1.4853"
"18 Sep 06","1.4796"
"15 Sep 06","1.4846"
"14 Sep 06","1.4829"
"13 Sep 06","1.4786"
"12 Sep 06","1.4781"
"11 Sep 06","1.4675"
"08 Sep 06","1.4721"
"07 Sep 06","1.4718"
"06 Sep 06","1.4706"
"05 Sep 06","1.4778"
"04 Sep 06","1.4807"
"01 Sep 06","1.4866"
"31 Aug 06","1.4858"
"30 Aug 06","1.4852"
"29 Aug 06","1.4837"
"25 Aug 06","1.4797"
"24 Aug 06","1.4783"
"23 Aug 06","1.48"
"22 Aug 06","1.4738"
"21 Aug 06","1.4684"
"18 Aug 06","1.466"
"17 Aug 06","1.4719"
"16 Aug 06","1.4783"
"15 Aug 06","1.4824"
"14 Aug 06","1.4849"
"11 Aug 06","1.4859"
"10 Aug 06","1.4809"
"09 Aug 06","1.4814"
"08 Aug 06","1.4856"
"07 Aug 06","1.4851"
"04 Aug 06","1.4819"
"03 Aug 06","1.4763"
"02 Aug 06","1.4665"
"01 Aug 06","1.4656"
"31 Jul 06","1.4631"
"28 Jul 06","1.4613"
"27 Jul 06","1.464"
"26 Jul 06","1.4639"
"25 Jul 06","1.4629"
"24 Jul 06","1.4654"
"21 Jul 06","1.4655"
"20 Jul 06","1.4636"
"19 Jul 06","1.464"
"18 Jul 06","1.4615"
"17 Jul 06","1.4532"
"14 Jul 06","1.4518"
"13 Jul 06","1.4516"
"12 Jul 06","1.4441"
"11 Jul 06","1.445"
"10 Jul 06","1.4452"
"07 Jul 06","1.4434"
"06 Jul 06","1.4402"
"05 Jul 06","1.4415"
"04 Jul 06","1.4428"
"03 Jul 06","1.4404"
"30 Jun 06","1.4463"
"29 Jun 06","1.4457"
"28 Jun 06","1.4498"
"27 Jun 06","1.4478"
"26 Jun 06","1.4484"
"23 Jun 06","1.4534"
"22 Jun 06","1.4543"
"21 Jun 06","1.4582"
"20 Jun 06","1.4648"
"19 Jun 06","1.4639"
"16 Jun 06","1.4637"
"15 Jun 06","1.4652"
"14 Jun 06","1.4633"
"13 Jun 06","1.4619"
"12 Jun 06","1.464"
"09 Jun 06","1.4573"
"08 Jun 06","1.4551"
"07 Jun 06","1.4518"
"06 Jun 06","1.4516"
"05 Jun 06","1.4503"
"02 Jun 06","1.4583"
"01 Jun 06","1.4574"
"31 May 06","1.4571"
"30 May 06","1.4631"
"26 May 06","1.4582"
"25 May 06","1.464"
"24 May 06","1.463"
"23 May 06","1.4652"
"22 May 06","1.4675"
"19 May 06","1.4725"
"18 May 06","1.4756"
"17 May 06","1.4747"
"16 May 06","1.4675"
"15 May 06","1.4667"
"12 May 06","1.4673"
"11 May 06","1.4659"
"10 May 06","1.4562"
"09 May 06","1.462"
"08 May 06","1.4614"
"05 May 06","1.4593"
"04 May 06","1.4569"
"03 May 06","1.4594"
"02 May 06","1.4551"
"28 Apr 06","1.4432"
"27 Apr 06","1.438"
"26 Apr 06","1.4365"
"25 Apr 06","1.4412"
"24 Apr 06","1.4413"
"21 Apr 06","1.4445"
"20 Apr 06","1.4439"
"19 Apr 06","1.4503"
"18 Apr 06","1.4474"
"13 Apr 06","1.449"
"12 Apr 06","1.446"
"11 Apr 06","1.4406"
"10 Apr 06","1.4404"
"07 Apr 06","1.4376"
"06 Apr 06","1.4324"
"05 Apr 06","1.4257"
"04 Apr 06","1.4315"
"03 Apr 06","1.4339"
"31 Mar 06","1.4332"
"30 Mar 06","1.4375"
"29 Mar 06","1.4447"
"28 Mar 06","1.4484"
"27 Mar 06","1.453"
"24 Mar 06","1.4491"
"23 Mar 06","1.4476"
"22 Mar 06","1.4451"
"21 Mar 06","1.4452"
"20 Mar 06","1.442"
"17 Mar 06","1.4406"
"16 Mar 06","1.4435"
"15 Mar 06","1.45"
"14 Mar 06","1.4522"
"13 Mar 06","1.4499"
"10 Mar 06","1.4528"
"09 Mar 06","1.4571"
"08 Mar 06","1.4558"
"07 Mar 06","1.46"
"06 Mar 06","1.4582"
"03 Mar 06","1.4581"
"02 Mar 06","1.4575"
"01 Mar 06","1.4692"
"28 Feb 06","1.4688"
"27 Feb 06","1.4671"
"24 Feb 06","1.4698"
"23 Feb 06","1.4688"
"22 Feb 06","1.4649"
"21 Feb 06","1.4645"
"20 Feb 06","1.4605"
"17 Feb 06","1.46"
"16 Feb 06","1.4601"
"15 Feb 06","1.4655"
"14 Feb 06","1.4563"
"13 Feb 06","1.4637"
"10 Feb 06","1.4645"
"09 Feb 06","1.4551"
"08 Feb 06","1.4573"
"07 Feb 06","1.4564"
"06 Feb 06","1.4614"
"03 Feb 06","1.4666"
"02 Feb 06","1.4719"
"01 Feb 06","1.4705"
"31 Jan 06","1.4639"
"30 Jan 06","1.4635"
"27 Jan 06","1.4607"
"26 Jan 06","1.4587"
"25 Jan 06","1.4574"
"24 Jan 06","1.4537"
"23 Jan 06","1.4534"
"20 Jan 06","1.4573"
"19 Jan 06","1.4546"
"18 Jan 06","1.4567"
"17 Jan 06","1.4582"
"16 Jan 06","1.4579"
"13 Jan 06","1.4659"
"12 Jan 06","1.4637"
"11 Jan 06","1.4553"
"10 Jan 06","1.4623"
"09 Jan 06","1.4608"
"06 Jan 06","1.4585"
"05 Jan 06","1.4518"
"04 Jan 06","1.4557"
"03 Jan 06","1.4519"
"30 Dec 05","1.4552"
"29 Dec 05","1.457"
"28 Dec 05","1.4491"
"23 Dec 05","1.4593"
"22 Dec 05","1.4633"
"21 Dec 05","1.4721"
"20 Dec 05","1.4801"
"19 Dec 05","1.4696"
"16 Dec 05","1.4764"
"15 Dec 05","1.4752"
"14 Dec 05","1.4744"
"13 Dec 05","1.4829"
"12 Dec 05","1.4827"
"09 Dec 05","1.4837"
"08 Dec 05","1.4798"
"07 Dec 05","1.4782"
"06 Dec 05","1.4759"
"05 Dec 05","1.477"
"02 Dec 05","1.48"
"01 Dec 05","1.477"
"30 Nov 05","1.4683"
"29 Nov 05","1.4599"
"28 Nov 05","1.4588"
"25 Nov 05","1.4626"
"24 Nov 05","1.4625"
"23 Nov 05","1.4599"
"22 Nov 05","1.4609"
"21 Nov 05","1.4642"
"18 Nov 05","1.4636"
"17 Nov 05","1.4672"
"16 Nov 05","1.4707"
"15 Nov 05","1.4845"
"14 Nov 05","1.4856"
"11 Nov 05","1.4868"
"10 Nov 05","1.4873"
"09 Nov 05","1.4832"
"08 Nov 05","1.4785"
"07 Nov 05","1.4774"
"04 Nov 05","1.4812"
"03 Nov 05","1.4794"
