Segment,Country,Product,Date,Quantity,Unit Cost,Sale Price,COGS,Discount,Discount Band,Gross Sales,Sales,Profit 
Enterprise,Canada,Paseo,03/03/2021,1774,10,125,212880,6652.5,Low,221750,215097.5,2217.5
Channel Partners,France,Paseo,16/06/2021,1901,10,12,5703,684.36,Low,22812,22127.64,16424.64
Small Business,Germany,Paseo,21/06/2021,689,10,300,172250,6201,Low,206700,200499,28249
Enterprise,Germany,Paseo,20/06/2021,1570,10,125,188400,5887.5,Low,196250,190362.5,1962.5
Channel Partners,UK,Paseo,04/07/2021,1369.5,10,12,4108.5,493.02,Low,16434,15940.98,11832.48
Enterprise,Canada,Paseo,15/10/2021,2009,10,125,241080,7533.75,Low,251125,243591.25,2511.25
Enterprise,France,Paseo,17/12/2021,1287,10,125,154440,4826.25,Low,160875,156048.75,1608.75
Enterprise,Germany,Paseo,08/12/2021,1706,10,125,204720,6397.5,Low,213250,206852.5,2132.5
Enterprise,Canada,Velo,04/10/2021,2009,120,125,241080,7533.75,Low,251125,243591.25,2511.25
Small Business,UK,VTT,17/02/2021,2844,250,300,711000,25596,Low,853200,827604,116604
Channel Partners,Spain,VTT,10/04/2021,1916,250,12,5748,689.76,Low,22992,22302.24,16554.24
Enterprise,Germany,VTT,13/06/2021,1570,250,125,188400,5887.5,Low,196250,190362.5,1962.5
Small Business,Canada,VTT,30/08/2021,1874,250,300,468500,16866,Low,562200,545334,76834
Government,Spain,VTT,21/08/2021,1642,250,350,426920,17241,Low,574700,557459,130539
Government,Canada,Carretera,03/05/2021,831,3,20,8310,498.6,Low,16620,16121.4,7811.4
Government,Canada,Velo,25/04/2021,3850.5,120,20,38505,2310.3,Low,77010,74699.7,36194.7
Channel Partners,Germany,VTT,30/01/2021,2479,250,12,7437,892.44,Low,29748,28855.56,21418.56
Midmarket,Spain,Montana,02/10/2021,2031,5,15,20310,1218.6,Low,30465,29246.4,8936.4
Midmarket,Spain,Paseo,28/10/2021,2031,10,15,20310,1218.6,Low,30465,29246.4,8936.4
Small Business,Germany,Carretera,06/10/2021,2021,3,300,505250,24252,Low,606300,582048,76798
Government,UK,Carretera,02/12/2021,274,3,350,71240,3836,Low,95900,92064,20824
Midmarket,Canada,Montana,03/03/2021,1967,5,15,19670,1180.2,Low,29505,28324.8,8654.8
Small Business,Germany,Montana,25/08/2021,1859,5,300,464750,22308,Low,557700,535392,70642
Small Business,Germany,Montana,09/10/2021,2021,5,300,505250,24252,Low,606300,582048,76798
Enterprise,Spain,Montana,30/12/2021,1138,5,125,136560,5690,Low,142250,136560,0
Government,Canada,Paseo,01/01/2021,4251,10,7,21255,1190.28,Low,29757,28566.72,7311.72
Enterprise,Germany,Paseo,01/03/2021,795,10,125,95400,3975,Low,99375,95400,0
Small Business,Germany,Paseo,18/04/2021,1414.5,10,300,353625,16974,Low,424350,407376,53751
Small Business,UK,Paseo,18/05/2021,2918,10,300,729500,35016,Low,875400,840384,110884
Government,UK,Paseo,07/07/2021,3450,10,350,897000,48300,Low,1207500,1159200,262200
Enterprise,France,Paseo,20/07/2021,2988,10,125,358560,14940,Low,373500,358560,0
Midmarket,Canada,Paseo,29/09/2021,218,10,15,2180,130.8,Low,3270,3139.2,959.2
Government,Canada,Paseo,20/09/2021,2074,10,20,20740,1659.2,Low,41480,39820.8,19080.8
Government,UK,Paseo,12/09/2021,1056,10,20,10560,844.8,Low,21120,20275.2,9715.2
Government,UK,Paseo,10/12/2021,274,10,350,71240,3836,Low,95900,92064,20824
Enterprise,Spain,Paseo,08/12/2021,1138,10,125,136560,5690,Low,142250,136560,0
Channel Partners,UK,Velo,16/03/2021,1465,120,12,4395,703.2,Low,17580,16876.8,12481.8
Government,France,Velo,17/10/2021,2177,120,350,566020,30478,Low,761950,731472,165452
Channel Partners,France,VTT,04/05/2021,866,250,12,2598,415.68,Low,10392,9976.32,7378.32
Government,France,VTT,13/10/2021,2177,250,350,566020,30478,Low,761950,731472,165452
Government,Spain,Amarilla,22/02/2021,1865,260,350,484900,26110,Low,652750,626640,141740
Enterprise,Spain,Amarilla,06/04/2021,1074,260,125,128880,5370,Low,134250,128880,0
Government,Germany,Amarilla,13/09/2021,1907,260,350,495820,26698,Low,667450,640752,144932
Government,Germany,Paseo,24/01/2021,1372,10,7,6860,480.2,Medium,9604,9123.8,2263.8
Government,Spain,Paseo,10/10/2021,2689,10,7,13445,941.15,Medium,18823,17881.85,4436.85
Channel Partners,Canada,Paseo,07/12/2021,2431,10,12,7293,1458.6,Medium,29172,27713.4,20420.4
Channel Partners,Canada,Velo,03/12/2021,2431,120,12,7293,1458.6,Medium,29172,27713.4,20420.4
Government,Spain,VTT,21/10/2021,2689,250,7,13445,941.15,Medium,18823,17881.85,4436.85
Government,Spain,Amarilla,29/07/2021,1683,260,7,8415,589.05,Medium,11781,11191.95,2776.95
Channel Partners,Spain,Amarilla,22/08/2021,1123,260,12,3369,673.8,Medium,13476,12802.2,9433.2
Channel Partners,France,Carretera,22/02/2021,1865,3,12,5595,1119,Medium,22380,21261,15666
Channel Partners,Germany,Carretera,11/02/2021,1116,3,12,3348,669.6,Medium,13392,12722.4,9374.4
Government,France,Carretera,31/05/2021,1563,3,20,15630,1563,Medium,31260,29697,14067
Small Business,UK,Carretera,04/06/2021,991,3,300,247750,14865,Medium,297300,282435,34685
Midmarket,Spain,Carretera,06/11/2021,2791,3,15,27910,2093.25,Medium,41865,39771.75,11861.75
Government,UK,Carretera,20/12/2021,570,3,7,2850,199.5,Medium,3990,3790.5,940.5
Government,France,Carretera,31/12/2021,2487,3,7,12435,870.45,Medium,17409,16538.55,4103.55
Government,France,Montana,22/01/2021,1384.5,5,350,359970,24228.75,Medium,484575,460346.25,100376.25
Enterprise,UK,Montana,07/07/2021,3627,5,125,435240,22668.75,Medium,453375,430706.25,-4533.75
Channel Partners,Germany,Montana,11/11/2021,2342,5,12,7026,1405.2,Medium,28104,26698.8,19672.8
Government,France,Paseo,14/02/2021,1303,10,20,13030,1303,Medium,26060,24757,11727
Enterprise,UK,Paseo,29/03/2021,2992,10,125,359040,18700,Medium,374000,355300,-3740
Enterprise,France,Paseo,12/03/2021,2385,10,125,286200,14906.25,Medium,298125,283218.75,-2981.25
Small Business,Spain,Paseo,09/04/2021,1607,10,300,401750,24105,Medium,482100,457995,56245
Government,UK,Paseo,29/05/2021,2327,10,7,11635,814.45,Medium,16289,15474.55,3839.55
Small Business,UK,Paseo,30/06/2021,991,10,300,247750,14865,Medium,297300,282435,34685
Government,UK,Paseo,13/06/2021,602,10,350,156520,10535,Medium,210700,200165,43645
Midmarket,France,Paseo,30/09/2021,2620,10,15,26200,1965,Medium,39300,37335,11135
Enterprise,UK,Paseo,19/10/2021,861,10,125,103320,5381.25,Medium,107625,102243.75,-1076.25
Government,UK,Paseo,31/12/2021,2663,10,20,26630,2663,Medium,53260,50597,23967
Midmarket,UK,Velo,20/01/2021,555,120,15,5550,416.25,Medium,8325,7908.75,2358.75
Midmarket,Spain,Velo,15/01/2021,2861,120,15,28610,2145.75,Medium,42915,40769.25,12159.25
Enterprise,Germany,Velo,14/02/2021,807,120,125,96840,5043.75,Medium,100875,95831.25,-1008.75
Government,UK,Velo,19/06/2021,602,120,350,156520,10535,Medium,210700,200165,43645
Government,UK,Velo,12/08/2021,2832,120,20,28320,2832,Medium,56640,53808,25488
Government,France,Velo,03/08/2021,1579,120,20,15790,1579,Medium,31580,30001,14211
Enterprise,UK,Velo,17/10/2021,861,120,125,103320,5381.25,Medium,107625,102243.75,-1076.25
Small Business,Germany,Velo,21/12/2021,1250,120,300,312500,18750,Medium,375000,356250,43750
Government,UK,VTT,07/12/2021,2663,250,20,26630,2663,Medium,53260,50597,23967
Government,UK,VTT,05/12/2021,570,250,7,2850,199.5,Medium,3990,3790.5,940.5
Government,France,VTT,13/12/2021,2487,250,7,12435,870.45,Medium,17409,16538.55,4103.55
Government,Germany,Amarilla,03/02/2021,1350,260,350,351000,23625,Medium,472500,448875,97875
Government,Canada,Amarilla,18/08/2021,552,260,350,143520,9660,Medium,193200,183540,40020
Small Business,Germany,Amarilla,13/12/2021,1250,260,300,312500,18750,Medium,375000,356250,43750
Midmarket,France,Paseo,24/04/2021,3801,10,15,38010,3420.9,Medium,57015,53594.1,15584.1
Government,UK,Carretera,25/01/2021,1117.5,3,20,11175,1341,Medium,22350,21009,9834
Midmarket,Canada,Carretera,27/06/2021,2844,3,15,28440,2559.6,Medium,42660,40100.4,11660.4
Channel Partners,Spain,Carretera,19/09/2021,562,3,12,1686,404.64,Medium,6744,6339.36,4653.36
Midmarket,UK,Carretera,27/11/2021,2030,3,15,20300,1827,Medium,30450,28623,8323
Government,Spain,Montana,14/04/2021,980,5,350,254800,20580,Medium,343000,322420,67620
Government,Germany,Montana,06/05/2021,1460,5,350,379600,30660,Medium,511000,480340,100740
Channel Partners,UK,Montana,02/11/2021,2723,5,12,8169,1960.56,Medium,32676,30715.44,22546.44
Government,France,Paseo,23/06/2021,1496,10,350,388960,31416,Medium,523600,492184,103224
Enterprise,Canada,Velo,12/02/2021,952,120,125,114240,7140,Medium,119000,111860,-2380
Enterprise,UK,Velo,28/02/2021,2755,120,125,330600,20662.5,Medium,344375,323712.5,-6887.5
Midmarket,Germany,Velo,28/05/2021,1530,120,15,15300,1377,Medium,22950,21573,6273
Government,France,Velo,29/06/2021,1496,120,350,388960,31416,Medium,523600,492184,103224
Government,Spain,Velo,24/06/2021,1498,120,7,7490,629.16,Medium,10486,9856.84,2366.84
Midmarket,Canada,VTT,15/06/2021,2844,250,15,28440,2559.6,Medium,42660,40100.4,11660.4
Government,Spain,VTT,24/06/2021,1498,250,7,7490,629.16,Medium,10486,9856.84,2366.84
Enterprise,France,Amarilla,12/01/2021,1987.5,260,125,238500,14906.25,Medium,248437.5,233531.25,-4968.75
Government,Spain,Amarilla,29/09/2021,1679,260,350,436540,35259,Medium,587650,552391,115851
Midmarket,UK,Paseo,18/08/2021,2198,10,15,21980,1978.2,Medium,32970,30991.8,9011.8
Midmarket,Germany,Paseo,24/08/2021,1743,10,15,17430,1568.7,Medium,26145,24576.3,7146.3
Midmarket,UK,Paseo,03/10/2021,1153,10,15,11530,1037.7,Medium,17295,16257.3,4727.3
Government,Germany,Velo,02/08/2021,1001,120,20,10010,1201.2,Medium,20020,18818.8,8808.8
Government,Spain,Velo,25/11/2021,1333,120,7,6665,559.86,Medium,9331,8771.14,2106.14
Midmarket,UK,VTT,12/10/2021,1153,250,15,11530,1037.7,Medium,17295,16257.3,4727.3
Channel Partners,Spain,Carretera,13/02/2021,727,3,12,2181,610.68,Medium,8724,8113.32,5932.32
Channel Partners,Canada,Carretera,07/08/2021,1884,3,12,5652,1582.56,Medium,22608,21025.44,15373.44
Channel Partners,Spain,Montana,23/01/2021,2340,5,12,7020,1965.6,Medium,28080,26114.4,19094.4
Channel Partners,France,Montana,03/11/2021,2342,5,12,7026,1967.28,Medium,28104,26136.72,19110.72
Midmarket,Canada,Velo,29/05/2021,1262,120,15,12620,1325.1,Medium,18930,17604.9,4984.9
Government,Canada,Velo,13/06/2021,1135,120,7,5675,556.15,Medium,7945,7388.85,1713.85
Government,UK,Velo,22/11/2021,547,120,7,2735,268.03,Medium,3829,3560.97,825.97
Government,Canada,Velo,19/12/2021,1582,120,7,7910,775.18,Medium,11074,10298.82,2388.82
Channel Partners,France,VTT,06/04/2021,1738.5,250,12,5215.5,1460.34,Medium,20862,19401.66,14186.16
Government,Canada,VTT,11/12/2021,1582,250,7,7910,775.18,Medium,11074,10298.82,2388.82
Government,Canada,Amarilla,12/06/2021,1135,260,7,5675,556.15,Medium,7945,7388.85,1713.85
Government,UK,Carretera,13/03/2021,1761,3,350,457860,43144.5,Medium,616350,573205.5,115345.5
Small Business,France,Carretera,24/06/2021,448,3,300,112000,9408,Medium,134400,124992,12992
Small Business,France,Carretera,01/10/2021,2181,3,300,545250,45801,Medium,654300,608499,63249
Government,France,Montana,02/10/2021,1976,5,20,19760,2766.4,Medium,39520,36753.6,16993.6
Small Business,France,Montana,16/10/2021,2181,5,300,545250,45801,Medium,654300,608499,63249
Small Business,Canada,Paseo,27/05/2021,1702,10,300,425500,35742,Medium,510600,474858,49358
Small Business,France,Paseo,13/06/2021,448,10,300,112000,9408,Medium,134400,124992,12992
Enterprise,Germany,Paseo,03/07/2021,3513,10,125,421560,30738.75,Medium,439125,408386.25,-13173.75
Midmarket,France,Paseo,17/08/2021,2101,10,15,21010,2206.05,Medium,31515,29308.95,8298.95
Government,France,Paseo,11/09/2021,1535,10,20,15350,2149,Medium,30700,28551,13201
Small Business,France,Velo,30/07/2021,1659,120,300,414750,34839,Medium,497700,462861,48111
Government,Spain,Velo,05/08/2021,609,120,20,6090,852.6,Medium,12180,11327.4,5237.4
Enterprise,Germany,Velo,18/09/2021,2087,120,125,250440,18261.25,Medium,260875,242613.75,-7826.25
Government,France,Velo,25/10/2021,1976,120,20,19760,2766.4,Medium,39520,36753.6,16993.6
Small Business,UK,Velo,27/12/2021,1372,120,300,343000,28812,Medium,411600,382788,39788
Channel Partners,Canada,VTT,15/01/2021,3244.5,250,12,9733.5,2725.38,Medium,38934,36208.62,26475.12
Small Business,France,VTT,12/02/2021,959,250,300,239750,20139,Medium,287700,267561,27811
Small Business,Spain,VTT,16/02/2021,2747,250,300,686750,57687,Medium,824100,766413,79663
Enterprise,Canada,Amarilla,19/05/2021,1645,260,125,197400,14393.75,Medium,205625,191231.25,-6168.75
Government,France,Amarilla,28/09/2021,2876,260,350,747760,70462,Medium,1006600,936138,188378
Government,Canada,Amarilla,25/11/2021,1118,260,20,11180,1565.2,Medium,22360,20794.8,9614.8
Small Business,UK,Amarilla,20/12/2021,1372,260,300,343000,28812,Medium,411600,382788,39788
Government,Canada,Montana,22/02/2021,488,5,7,2440,273.28,Medium,3416,3142.72,702.72
Government,UK,Montana,02/06/2021,1282,5,20,12820,2051.2,Medium,25640,23588.8,10768.8
Government,Canada,Paseo,30/05/2021,257,10,7,1285,143.92,Medium,1799,1655.08,370.08
Government,UK,Amarilla,29/06/2021,1282,260,20,12820,2051.2,Medium,25640,23588.8,10768.8
Enterprise,Spain,Carretera,27/08/2021,1540,3,125,184800,15400,Medium,192500,177100,-7700
Midmarket,France,Carretera,08/11/2021,490,3,15,4900,588,Medium,7350,6762,1862
Government,Spain,Carretera,20/12/2021,1362,3,350,354120,38136,Medium,476700,438564,84444
Midmarket,France,Montana,03/03/2021,2501,5,15,25010,3001.2,Medium,37515,34513.8,9503.8
Government,Canada,Montana,03/06/2021,708,5,20,7080,1132.8,Medium,14160,13027.2,5947.2
Government,Germany,Montana,03/07/2021,645,5,20,6450,1032,Medium,12900,11868,5418
Small Business,France,Montana,13/08/2021,1562,5,300,390500,37488,Medium,468600,431112,40612
Midmarket,Germany,Montana,17/12/2021,711,5,15,7110,853.2,Medium,10665,9811.8,2701.8
Enterprise,Spain,Paseo,03/03/2021,1114,10,125,133680,11140,Medium,139250,128110,-5570
Government,Germany,Paseo,03/04/2021,1259,10,7,6295,705.04,Medium,8813,8107.96,1812.96
Government,Germany,Paseo,04/05/2021,1095,10,7,5475,613.2,Medium,7665,7051.8,1576.8
Government,Germany,Paseo,08/06/2021,1366,10,20,13660,2185.6,Medium,27320,25134.4,11474.4
Small Business,Spain,Paseo,23/06/2021,2460,10,300,615000,59040,Medium,738000,678960,63960
Government,UK,Paseo,28/08/2021,678,10,7,3390,379.68,Medium,4746,4366.32,976.32
Government,Germany,Paseo,17/08/2021,1598,10,7,7990,894.88,Medium,11186,10291.12,2301.12
Government,Germany,Paseo,07/09/2021,1934,10,20,19340,3094.4,Medium,38680,35585.6,16245.6
Government,Spain,Paseo,15/09/2021,2993,10,20,29930,4788.8,Medium,59860,55071.2,25141.2
Government,Spain,Paseo,17/12/2021,1362,10,350,354120,38136,Medium,476700,438564,84444
Channel Partners,Canada,Velo,30/03/2021,598,120,12,1794,574.08,Medium,7176,6601.92,4807.92
Government,UK,Velo,17/06/2021,2907,120,7,14535,1627.92,Medium,20349,18721.08,4186.08
Government,Germany,Velo,12/06/2021,2338,120,7,11690,1309.28,Medium,16366,15056.72,3366.72
Small Business,Spain,Velo,08/12/2021,635,120,300,158750,15240,Medium,190500,175260,16510
Government,France,VTT,27/04/2021,574.5,250,350,149370,16086,Medium,201075,184989,35619
Government,Germany,VTT,14/06/2021,2338,250,7,11690,1309.28,Medium,16366,15056.72,3366.72
Government,France,VTT,18/08/2021,381,250,350,99060,10668,Medium,133350,122682,23622
Government,Germany,VTT,06/08/2021,422,250,350,109720,11816,Medium,147700,135884,26164
Small Business,Canada,VTT,02/09/2021,2134,250,300,533500,51216,Medium,640200,588984,55484
Government,Canada,Amarilla,22/06/2021,708,260,20,7080,1132.8,Medium,14160,13027.2,5947.2
Government,UK,Amarilla,19/06/2021,2907,260,7,14535,1627.92,Medium,20349,18721.08,4186.08
Government,Germany,Amarilla,11/06/2021,1366,260,20,13660,2185.6,Medium,27320,25134.4,11474.4
Small Business,Spain,Amarilla,25/06/2021,2460,260,300,615000,59040,Medium,738000,678960,63960
Government,Germany,Amarilla,02/11/2021,1520,260,20,15200,2432,Medium,30400,27968,12768
Midmarket,Germany,Amarilla,20/12/2021,711,260,15,7110,853.2,Medium,10665,9811.8,2701.8
Small Business,Spain,Amarilla,25/12/2021,635,260,300,158750,15240,Medium,190500,175260,16510
Government,UK,VTT,10/07/2021,436.5,250,20,4365,698.4,Medium,8730,8031.6,3666.6
Small Business,Canada,Carretera,04/06/2021,1094,3,300,273500,29538,Medium,328200,298662,25162
Small Business,Canada,Montana,11/04/2021,3802.5,5,300,950625,102667.5,Medium,1140750,1038082.5,87457.5
Government,France,Montana,21/05/2021,1666,5,350,433160,52479,Medium,583100,530621,97461
Channel Partners,Canada,Montana,16/11/2021,2321,5,12,6963,2506.68,Medium,27852,25345.32,18382.32
Enterprise,UK,Montana,15/12/2021,2797,5,125,335640,31466.25,Medium,349625,318158.75,-17481.25
Small Business,Spain,Paseo,12/01/2021,2565,10,300,641250,69255,Medium,769500,700245,58995
Government,Spain,Paseo,10/01/2021,2417,10,350,628420,76135.5,Medium,845950,769814.5,141394.5
Midmarket,UK,Paseo,30/04/2021,3675,10,15,36750,4961.25,Medium,55125,50163.75,13413.75
Small Business,Canada,Paseo,28/06/2021,1094,10,300,273500,29538,Medium,328200,298662,25162
Midmarket,France,Paseo,03/10/2021,1227,10,15,12270,1656.45,Medium,18405,16748.55,4478.55
Small Business,France,Paseo,14/11/2021,1324,10,300,331000,35748,Medium,397200,361452,30452
Enterprise,UK,Paseo,19/12/2021,2797,10,125,335640,31466.25,Medium,349625,318158.75,-17481.25
Midmarket,Spain,Velo,24/05/2021,245,120,15,2450,330.75,Medium,3675,3344.25,894.25
Small Business,Canada,Velo,05/07/2021,3793.5,120,300,948375,102424.5,Medium,1138050,1035625.5,87250.5
Government,Germany,Velo,16/07/2021,1307,120,350,339820,41170.5,Medium,457450,416279.5,76459.5
Enterprise,Canada,Velo,16/09/2021,567,120,125,68040,6378.75,Medium,70875,64496.25,-3543.75
Enterprise,Spain,Velo,21/09/2021,2110,120,125,253200,23737.5,Medium,263750,240012.5,-13187.5
Government,Canada,Velo,25/10/2021,1269,120,350,329940,39973.5,Medium,444150,404176.5,74236.5
Channel Partners,UK,VTT,17/01/2021,1956,250,12,5868,2112.48,Medium,23472,21359.52,15491.52
Small Business,Germany,VTT,26/02/2021,2659,250,300,664750,71793,Medium,797700,725907,61157
Government,UK,VTT,13/04/2021,1351.5,250,350,351390,42572.25,Medium,473025,430452.75,79062.75
Channel Partners,Germany,VTT,18/05/2021,880,250,12,2640,950.4,Medium,10560,9609.6,6969.6
Small Business,UK,VTT,29/09/2021,1867,250,300,466750,50409,Medium,560100,509691,42941
Midmarket,France,VTT,12/10/2021,1227,250,15,12270,1656.45,Medium,18405,16748.55,4478.55
Enterprise,Spain,VTT,27/11/2021,877,250,125,105240,9866.25,Medium,109625,99758.75,-5481.25
Government,UK,Amarilla,11/09/2021,2071,260,350,538460,65236.5,Medium,724850,659613.5,121153.5
Government,Canada,Amarilla,09/10/2021,1269,260,350,329940,39973.5,Medium,444150,404176.5,74236.5
Government,Spain,Amarilla,21/11/2021,1694,260,20,16940,3049.2,Medium,33880,30830.8,13890.8
Government,Germany,Carretera,03/05/2021,663,3,20,6630,1193.4,Medium,13260,12066.6,5436.6
Government,Canada,Carretera,13/07/2021,819,3,7,4095,515.97,Medium,5733,5217.03,1122.03
Channel Partners,Germany,Carretera,25/09/2021,1580,3,12,4740,1706.4,Medium,18960,17253.6,12513.6
Government,Spain,Carretera,11/12/2021,521,3,7,2605,328.23,Medium,3647,3318.77,713.77
Government,UK,Paseo,01/03/2021,973,10,20,9730,1751.4,Medium,19460,17708.6,7978.6
Government,Spain,Paseo,04/06/2021,1038,10,20,10380,1868.4,Medium,20760,18891.6,8511.6
Government,Germany,Paseo,31/10/2021,360,10,7,1800,226.8,Medium,2520,2293.2,493.2
Channel Partners,France,Velo,06/03/2021,1967,120,12,5901,2124.36,Medium,23604,21479.64,15578.64
Midmarket,Spain,Velo,14/04/2021,2628,120,15,26280,3547.8,Medium,39420,35872.2,9592.2
Government,Germany,VTT,19/10/2021,360,250,7,1800,226.8,Medium,2520,2293.2,493.2
Government,Spain,VTT,30/12/2021,521,250,7,2605,328.23,Medium,3647,3318.77,713.77
Government,Spain,Amarilla,18/06/2021,1038,260,20,10380,1868.4,Medium,20760,18891.6,8511.6
Midmarket,Canada,Amarilla,30/07/2021,1630.5,260,15,16305,2201.18,Medium,24457.5,22256.33,5951.33
Government,UK,Montana,12/09/2021,2328,5,7,11640,1629.6,High,16296,14666.4,3026.4
Enterprise,UK,Carretera,24/04/2021,3445.5,3,125,413460,43068.75,High,430687.5,387618.75,-25841.25
Government,UK,Montana,15/05/2021,2313,5,350,601380,80955,High,809550,728595,127215
Midmarket,France,Montana,26/12/2021,2072,5,15,20720,3108,High,31080,27972,7252
Government,France,Paseo,28/03/2021,1954,10,20,19540,3908,High,39080,35172,15632
Small Business,Spain,Paseo,22/05/2021,591,10,300,147750,17730,High,177300,159570,11820
Government,Germany,Paseo,28/10/2021,241,10,20,2410,482,High,4820,4338,1928
Midmarket,Germany,Velo,04/01/2021,681,120,15,6810,1021.5,High,10215,9193.5,2383.5
Midmarket,Germany,Velo,29/04/2021,510,120,15,5100,765,High,7650,6885,1785
Midmarket,UK,Velo,06/05/2021,790,120,15,7900,1185,High,11850,10665,2765
Government,France,Velo,17/07/2021,639,120,350,166140,22365,High,223650,201285,35145
Enterprise,UK,Velo,06/09/2021,1596,120,125,191520,19950,High,199500,179550,-11970
Government,Germany,Velo,12/10/2021,241,120,20,2410,482,High,4820,4338,1928
Government,Germany,Velo,08/11/2021,2665,120,7,13325,1865.5,High,18655,16789.5,3464.5
Small Business,France,Velo,04/12/2021,853,120,300,213250,25590,High,255900,230310,17060
Enterprise,Spain,VTT,04/05/2021,341,250,125,40920,4262.5,High,42625,38362.5,-2557.5
Midmarket,Spain,VTT,05/07/2021,641,250,15,6410,961.5,High,9615,8653.5,2243.5
Government,UK,VTT,24/08/2021,2807,250,350,729820,98245,High,982450,884205,154385
Small Business,Spain,VTT,02/09/2021,432,250,300,108000,12960,High,129600,116640,8640
Enterprise,Canada,VTT,25/11/2021,2529,250,125,303480,31612.5,High,316125,284512.5,-18967.5
Enterprise,UK,Amarilla,20/01/2021,579,260,125,69480,7237.5,High,72375,65137.5,-4342.5
Government,Canada,Amarilla,08/02/2021,2240,260,350,582400,78400,High,784000,705600,123200
Small Business,UK,Amarilla,26/03/2021,2993,260,300,748250,89790,High,897900,808110,59860
Channel Partners,Canada,Amarilla,21/04/2021,3520.5,260,12,10561.5,4224.6,High,42246,38021.4,27459.9
Government,Spain,Amarilla,11/05/2021,2039,260,20,20390,4078,High,40780,36702,16312
Channel Partners,Germany,Amarilla,21/08/2021,2574,260,12,7722,3088.8,High,30888,27799.2,20077.2
Government,Canada,Amarilla,20/09/2021,707,260,350,183820,24745,High,247450,222705,38885
Midmarket,France,Amarilla,18/12/2021,2072,260,15,20720,3108,High,31080,27972,7252
Small Business,France,Amarilla,28/12/2021,853,260,300,213250,25590,High,255900,230310,17060
Government,France,Paseo,02/04/2021,2532,10,7,12660,1949.64,High,17724,15774.36,3114.36
Midmarket,Canada,Velo,13/01/2021,384,120,15,3840,633.6,High,5760,5126.4,1286.4
Channel Partners,Germany,Velo,21/10/2021,472,120,12,1416,623.04,High,5664,5040.96,3624.96
Government,UK,VTT,03/03/2021,1579,250,7,7895,1215.83,High,11053,9837.17,1942.17
Midmarket,UK,Amarilla,30/07/2021,3199.5,260,15,31995,5279.18,High,47992.5,42713.33,10718.33
Channel Partners,Germany,Amarilla,01/10/2021,472,260,12,1416,623.04,High,5664,5040.96,3624.96
Channel Partners,Canada,Carretera,05/02/2021,1937,3,12,5811,2556.84,High,23244,20687.16,14876.16
Government,Germany,Carretera,02/03/2021,792,3,350,205920,30492,High,277200,246708,40788
Small Business,Germany,Carretera,04/07/2021,2811,3,300,702750,92763,High,843300,750537,47787
Enterprise,France,Carretera,26/10/2021,2441,3,125,292920,33563.75,High,305125,271561.25,-21358.75
Government,Germany,Montana,10/01/2021,766,5,350,199160,29491,High,268100,238609,39449
Midmarket,Spain,Montana,26/12/2021,2157,5,15,21570,3559.05,High,32355,28795.95,7225.95
Small Business,Canada,Paseo,20/01/2021,873,10,300,218250,28809,High,261900,233091,14841
Government,Spain,Paseo,21/03/2021,1122,10,20,11220,2468.4,High,22440,19971.6,8751.6
Government,Canada,Paseo,04/07/2021,2104.5,10,350,547170,81023.25,High,736575,655551.75,108381.75
Channel Partners,Canada,Paseo,15/07/2021,4026,10,12,12078,5314.32,High,48312,42997.68,30919.68
Channel Partners,France,Paseo,21/07/2021,2425.5,10,12,7276.5,3201.66,High,29106,25904.34,18627.84
Government,Canada,Paseo,10/08/2021,2394,10,20,23940,5266.8,High,47880,42613.2,18673.2
Midmarket,Spain,Paseo,06/08/2021,1984,10,15,19840,3273.6,High,29760,26486.4,6646.4
Enterprise,France,Paseo,22/10/2021,2441,10,125,292920,33563.75,High,305125,271561.25,-21358.75
Small Business,Canada,Paseo,15/11/2021,1366,10,300,341500,45078,High,409800,364722,23222
Government,Canada,Velo,18/11/2021,1808,120,7,9040,1392.16,High,12656,11263.84,2223.84
Channel Partners,France,VTT,19/01/2021,1734,250,12,5202,2288.88,High,20808,18519.12,13317.12
Enterprise,Spain,VTT,09/01/2021,554,250,125,66480,7617.5,High,69250,61632.5,-4847.5
Enterprise,Germany,Amarilla,13/01/2021,3165,260,125,379800,43518.75,High,395625,352106.25,-27693.75
Government,Spain,Amarilla,13/01/2021,2629,260,20,26290,5783.8,High,52580,46796.2,20506.2
Enterprise,France,Amarilla,31/05/2021,1433,260,125,171960,19703.75,High,179125,159421.25,-12538.75
Midmarket,Spain,Amarilla,19/12/2021,2157,260,15,21570,3559.05,High,32355,28795.95,7225.95
Government,Spain,Carretera,07/06/2021,886,3,350,230360,37212,High,310100,272888,42528
Enterprise,Spain,Carretera,04/10/2021,2156,3,125,258720,32340,High,269500,237160,-21560
Midmarket,Canada,Carretera,10/11/2021,2689,3,15,26890,4840.2,High,40335,35494.8,8604.8
Midmarket,UK,Montana,25/03/2021,677,5,15,6770,1218.6,High,10155,8936.4,2166.4
Small Business,France,Montana,11/04/2021,1773,5,300,443250,63828,High,531900,468072,24822
Government,Spain,Montana,09/09/2021,2420,5,7,12100,2032.8,High,16940,14907.2,2807.2
Government,Canada,Montana,30/10/2021,2734,5,7,13670,2296.56,High,19138,16841.44,3171.44
Small Business,UK,Paseo,15/01/2021,3495,10,300,873750,125820,High,1048500,922680,48930
